64
7 7 0.734199
-0.146623 0.142671 -0.185258 0.0411366 0.0729436 -0.140033 -0.0634667 
-0.17129 0.172035 -0.226547 0.0809736 -0.168608 -0.184243 -0.171115 
0.0982738 -0.000804945 0.0362009 -0.17471 -0.0899369 -0.0570778 -0.0255965 
0.00431875 -0.154879 -0.174697 0.00497018 0.142671 0.129354 0.095355 
0.121625 0.136683 0.00445653 -0.12678 -0.0921544 -0.0634417 0.0288599 
0.156088 0.053927 0.177472 -0.174584 0.158593 -0.159376 0.133501 
7 7 0.536466
-0.0201923 0.0372151 0.137353 0.0604979 0.1194 0.0257103 -0.137204 
-0.0747396 0.114668 0.057313 -0.050508 0.123183 -0.175046 0.0916976 
-0.0113393 -0.15088 -0.120421 -0.0217653 0.118685 -0.158731 -0.0712947 
0.0711578 -0.127936 -0.0700727 -0.126557 0.148117 -0.0183462 0.0615248 
0.0419081 0.213428 -0.18841 -0.0342841 -0.101598 0.163807 -0.0959164 
0.0878106 0.197932 0.193838 0.177276 0.232564 0.0796596 0.197179 
-0.142001 -0.180636 -0.0247421 0.0405431 -0.0920946 0.0286352 0.121701 
7 7 -0.550726
-0.0313477 -0.186069 0.0155687 -0.162098 -0.0398593 0.10271 0.10612 
-0.143421 0.0512816 0.113927 -0.0193109 -0.0980945 0.206708 0.0375656 
-0.132218 0.0433596 -0.156625 0.0166198 0.166419 0.17029 0.0243751 
-0.0811352 -0.126962 0.143204 -0.0925696 -0.0373341 0.00719812 0.0704712 
-0.0423077 -0.0477682 -0.132384 -0.168892 -0.138512 0.128194 0.203606 
0.11449 -0.129834 0.128822 -0.126859 -0.102953 -0.188402 -0.0920568 
0.0724965 0.187659 -0.122206 -0.0552676 0.188788 0.140833 -0.0534984 
7 7 -0.164383
0.239133 -0.0145807 -0.165268 -0.179752 -0.0322521 -0.195891 -0.0327627 
0.202536 -0.126536 -0.0630301 0.122675 -0.209585 -0.145105 -0.064299 
0.100315 0.0202206 -0.0540551 0.106876 0.0373349 0.0983339 -0.129306 
-0.131689 0.0791924 0.0819159 0.259048 0.24998 -0.21463 0.189445 
-0.0384108 -0.156168 -0.0512234 -0.0302869 -0.126242 0.127131 0.125847 
0.197043 0.102079 -0.170173 0.133043 -0.0335055 -0.131317 -0.152161 
-0.178885 -0.030256 0.169886 -0.105971 -0.194993 -0.138498 -0.175635 
7 7 -0.566013
-0.0423225 0.115776 0.0731164 0.0704467 0.0721595 -0.163326 0.125144 
-0.0788252 0.119969 -0.0310404 0.0236443 0.0978835 0.173873 -0.0712829 
-0.0645212 0.10982 -0.180123 -0.19104 -0.066007 0.124024 0.0776617 
0.0337804 0.0565839 0.0187841 -0.103265 -0.0439845 -0.181496 0.0687721 
0.135028 0.00150852 -0.122644 0.12906 0.076025 -0.208782 0.0850278 
0.167162 -0.196366 0.145366 -0.0775533 -0.164573 0.0927335 0.162742 
0.0924568 -0.0669513 -0.068903 0.167641 0.126025 0.149219 -0.165165 
7 7 0.275566
-0.164613 0.0726 -0.0750916 -0.241915 0.0172981 -0.168055 0.180393 
-0.0156019 -0.0703588 -0.169088 0.205448 -0.196194 -0.0338876 -0.057695 
-0.19539 -0.110702 -0.0370429 0.0261039 0.116758 0.0718255 -0.15159 
-0.0802689 0.178744 -0.160583 -0.151217 -0.181722 -0.16216 -0.00255088 
0.0309659 -0.174036 -0.0187284 0.159052 0.135962 0.0445762 -0.255052 
0.128088 -0.0471251 -0.0201913 -0.00209196 -0.156022 -0.221578 0.041464 
0.0755113 -0.158647 -0.19846 0.158579 -0.122118 0.183304 -0.162246 
7 7 0.518582
-0.0537604 -0.17928 0.134359 -0.202776 -0.116896 -0.0184863 -0.0391941 
0.143333 -0.0462317 -0.105089 -0.0955231 0.133362 0.114562 -0.235608 
-0.15191 -0.176592 -0.0994681 -0.256158 -0.0250903 -0.192979 0.0200393 
-0.0515929 0.0848653 0.01134 0.106454 0.155674 -0.159829 -0.0334862 
0.0999661 -0.0188476 -0.0448154 0.0305016 0.18381 0.0758191 -0.153109 
-0.0265932 0.118419 -0.0788614 -0.189352 0.0857462 0.000848795 -0.12824 
-0.0770261 -0.205797 -0.0219545 0.180702 -0.0523443 -0.103587 -0.005524 
7 7 -0.15037
0.0222318 0.0805041 -0.055072 -0.0903299 -0.213494 -0.23714 -0.112545 
0.20242 -0.0731076 -0.0404022 -0.250618 0.155171 0.147051 -0.23512 
0.0502109 -0.0221001 -0.203326 0.0419224 -0.145208 0.0402394 -0.210689 
0.0249806 -0.0985623 -0.183313 0.0797467 -0.11054 -0.225373 -0.00780897 
0.0684012 0.0556104 -0.178629 -0.0127176 -0.120876 0.170093 -0.101746 
-0.0637813 -0.23275 0.0200019 0.133546 -0.163174 0.200036 -0.191349 
-0.0726869 -0.14992 -0.13368 -0.24979 -0.0854353 -0.0168969 0.131694 
7 7 0.30658
-0.104559 -0.084871 -0.133056 0.120929 -0.235361 -0.0328757 -0.253194 
0.0810154 0.107289 -0.187587 -0.0727468 -0.119615 -0.174146 0.105915 
0.0908736 -0.0616141 -0.043187 -0.0950405 0.0463423 -0.0916413 -0.106683 
0.169171 0.19383 0.123719 -0.165421 0.183221 0.0153945 0.151523 
-0.154019 -0.0293631 -0.0581014 -0.252726 0.0693302 0.184893 0.113507 
-0.153154 -0.106457 0.0143322 -0.00694184 0.0713132 0.161098 -0.0967261 
-0.22471 0.126764 0.186606 -0.120663 0.125348 0.182627 0.160927 
7 7 -0.397856
-0.193356 0.176618 -0.201357 -0.0845331 0.187214 0.142303 0.0192622 
0.0949869 0.183861 -0.00264555 0.110516 0.178321 -0.0016995 0.0535904 
0.149898 -0.227725 0.184997 -0.14112 -0.146689 0.000989932 -0.122456 
0.0301283 -0.00465935 0.186038 -0.0606251 -0.0575572 -0.124132 0.187768 
-0.240456 -0.131525 0.036102 -0.158893 0.107637 -0.00226715 0.162805 
-0.016093 -0.117226 0.0589691 0.055388 0.0539148 0.0567259 -0.0533945 
-0.205344 -0.14781 -0.0113628 -0.240024 -0.0980347 0.00665277 -0.145526 
7 7 0.352317
-0.167347 -0.131199 0.134187 0.15112 0.092913 -0.181982 -0.12297 
0.104287 -0.112271 -0.0101315 -0.0418273 -0.196702 0.000984395 0.200265 
-0.16087 0.13594 0.18777 -0.188947 0.141412 0.05777 -0.0553846 
0.183879 -0.18573 -0.0288589 -0.0390555 -0.0856012 -0.0971479 -0.108249 
-0.0868651 0.0967898 -0.186822 -0.111639 -0.207215 -0.0725323 -0.0280977 
0.162997 -0.0399459 -0.102074 0.0711405 -0.213462 0.0545385 -0.0556288 
0.207863 -0.0721302 -0.0451017 -0.0782051 -0.244297 -0.232219 0.0960583 
7 7 0.350342
-0.119797 -0.110496 0.0849598 -0.178693 0.176322 -0.144916 0.0729483 
-0.115461 0.0349236 0.157757 -0.127662 -0.186343 -0.0178851 0.11638 
-0.132489 -0.077777 -0.16033 -0.163292 -0.00447497 -0.15738 0.108061 
-0.169152 -0.0932414 0.160959 -0.20211 0.140781 -0.212332 0.000263931 
-0.191511 0.165937 -0.102959 0.115321 0.0962897 -0.224141 -0.0356938 
-0.206484 0.144788 0.0169384 -0.194927 0.0157914 0.0643779 -0.135488 
-0.175567 -0.0667741 -0.142823 0.131958 -0.127498 -0.0607496 -0.0428905 
7 7 -0.419232
0.130372 0.0940448 0.226766 -0.112384 0.113077 -0.153445 0.158873 
0.0258785 0.21073 0.206406 -0.0340101 0.169505 0.238082 -0.0551496 
-0.0550951 -0.0426986 -0.0844169 0.179302 0.16659 -0.108922 -0.147288 
0.134053 0.0240177 0.0583746 -0.168209 0.103377 -0.0650969 0.0118402 
-0.101821 0.0301885 0.0576221 -0.0124053 0.123955 -0.177157 0.0692796 
-0.166321 0.0676514 0.135161 0.24417 -0.134139 0.0738222 -0.131088 
-0.188555 0.0219926 0.0550224 -0.116147 0.00393167 0.187182 0.141646 
7 7 0.455113
0.0967915 -0.170409 0.125616 0.164589 0.0324126 -0.0479423 -0.197093 
-0.0938385 -0.209115 -0.125341 0.0432783 -0.0257364 -0.0392303 -0.0156251 
-0.193284 0.135959 -0.0632614 -0.170263 -0.126082 -0.0302749 -0.193126 
0.084234 -0.00384686 -0.109863 -0.0798335 -0.093291 -0.11327 -0.181603 
-0.0592338 -0.171699 -0.0206017 0.146326 -0.206182 0.161012 0.0727604 
-0.127348 -0.0763536 -0.125815 0.158773 0.147652 0.0793918 -0.111165 
-0.0404349 0.130958 0.0295046 -0.212266 -0.124148 0.17644 -0.174547 
7 7 -0.379639
-0.152787 0.0622571 -0.207959 -0.108383 -0.249047 -0.00423649 0.125285 
-0.181777 0.0607043 -0.0197248 -0.243805 0.0894106 0.173498 0.140655 
0.180981 0.147331 0.00327617 -0.104007 0.0312806 -0.028268 -0.00366896 
-0.0677282 -0.260608 -0.151114 0.172513 -0.243835 -0.115806 0.0115207 
0.0431844 -0.0397536 0.0847504 0.103898 0.0325501 -0.0225477 0.169899 
0.138832 -0.108906 -0.034078 0.213197 -0.0352729 0.111187 0.0488599 
0.182654 -0.111953 -0.124096 0.167196 0.199367 -0.0413069 -0.00162273 
7 7 0.374279
0.21631 0.107704 0.0218118 0.216933 0.0192793 -0.0649027 0.109309 
-0.148767 -0.0394453 0.154735 0.0335726 0.0980915 -0.0643193 0.102692 
0.156525 0.19959 0.149006 -0.0566424 0.0420584 0.206591 0.0925492 
-0.122885 0.235642 0.039274 -0.101789 0.048171 0.20561 0.0690805 
0.166879 -0.191832 -0.0451865 -0.185707 0.0705921 -0.0118133 -0.00662899 
-0.186476 -0.175921 -0.116905 0.229728 0.227964 -0.0640144 -0.013179 
-0.143039 -0.0667723 -0.139909 0.0103029 0.0945911 0.0789984 0.187617 
7 7 0.427178
0.131724 0.234762 0.138616 0.122162 -0.131238 0.233052 0.145942 
-0.124425 0.212442 0.152057 -0.0226232 -0.0971465 -0.190846 -0.161108 
0.0186105 -0.0875841 0.169327 -0.0336583 0.0941203 -0.1413 -0.0860588 
-0.0472846 -0.056794 -0.139354 0.0288959 -0.0769571 0.0706953 -0.141366 
-0.0078659 -0.116902 0.184177 0.0465074 0.194568 -0.162897 -0.0276344 
-0.116389 0.00159091 0.0544253 -0.132698 0.171708 -0.0195981 0.0441531 
0.0801784 -0.0323694 0.225793 0.18369 -0.136394 0.143403 -0.138104 
7 7 -0.554495
0.0283804 0.189923 -0.00612449 0.094363 -0.0929436 0.0935767 0.114898 
0.159074 -0.053236 -0.125745 0.128121 0.165679 -0.130449 0.0340023 
0.167343 0.160791 0.12377 -0.174888 0.0394539 0.088217 -0.00671419 
-0.0296607 -0.0794194 -0.0987228 0.105725 -0.0844388 -0.151325 -0.149766 
0.120586 0.0954111 0.0658339 -0.0612826 0.199136 0.153767 0.183803 
-0.0957482 0.0428874 0.164342 0.0847831 0.00479178 -0.191714 0.0874828 
0.101832 0.101911 0.119707 0.214088 -0.0445741 -0.101226 -0.093874 
7 7 -0.136231
-0.0442466 -0.083148 -0.0238673 0.0126602 -0.0725869 -0.0399995 0.188258 
-0.179812 0.0588284 -0.165989 -0.204503 0.0333786 -0.0243195 0.139199 
-0.112102 0.0860382 -0.120806 -0.263283 -0.0688567 -0.0598782 -0.220587 
0.231712 -0.00662085 -0.178568 0.0894941 0.0232374 -0.123438 -0.283306 
-0.238641 -0.0364469 -0.0685659 0.169558 0.048671 0.0723772 0.133176 
-0.171447 0.0236573 -0.175936 0.0799019 -0.249153 -0.129106 -0.0264672 
0.195136 -0.13928 0.201144 -0.0813394 -0.082179 0.212916 0.179715 
7 7 0.498153
0.0709499 -0.065797 0.17812 -0.00321712 0.206593 0.202679 0.100014 
-0.120357 -0.0949122 0.199022 0.0835377 -0.142094 0.224031 0.0421685 
0.198266 -0.0847498 0.00455891 -0.105613 0.0191613 0.0901974 0.107751 
-0.081144 -0.142325 0.199202 -0.117021 -0.00512899 0.19679 -0.0977864 
0.17735 -0.00754135 -0.131264 0.0172879 0.0750432 -0.0639364 0.0314797 
-0.105844 -0.00612985 0.017891 0.186589 0.162696 0.00951196 0.211393 
0.0221639 0.200177 0.148428 -0.134126 0.0509325 0.0535373 -0.0708014 
7 7 -0.143989
0.123032 -0.0654988 0.120933 0.106471 0.0546146 -0.0613731 0.145528 
0.187645 -0.0184244 0.128631 0.126619 0.0661755 -0.200876 -0.171791 
0.0490602 -0.051722 0.0784363 0.203375 -0.0422605 -0.181137 -0.210789 
0.167205 0.121487 -0.0347087 -0.195861 0.257331 0.208682 0.165865 
-0.100677 0.229442 0.117361 0.125904 0.133325 0.23469 0.0857692 
0.16101 0.0513345 -0.0772198 -0.140331 -0.0669713 -0.0905888 0.0839469 
-0.20232 -0.0287169 0.231308 0.216423 -0.131336 -0.037435 0.0712343 
7 7 -0.138872
-0.156464 -0.0737023 -0.212791 -0.260275 -0.156255 -0.00636064 0.0163116 
0.0693907 -0.062318 -0.131766 -0.281468 -0.0892031 0.145512 -0.217905 
0.218241 0.031105 0.0152182 0.0213286 -0.0846044 -0.184459 -0.0153653 
0.0671235 -0.17367 0.206261 -0.256303 -0.113323 0.0405759 0.17132 
0.199637 -0.100604 0.151124 0.221922 0.104091 0.0964686 0.117887 
-0.112085 -0.259021 0.107934 -0.131541 0.0350285 0.0997487 0.168393 
-0.107968 0.0954556 -0.0787353 0.03371 0.076482 0.0414603 0.117469 
7 7 0.0905312
0.131021 -0.129442 0.0761822 0.154817 0.219896 0.219435 -0.116751 
-0.0159776 -0.0935166 0.116342 0.196488 -0.0853067 0.0487129 -0.196912 
0.103551 0.17651 0.163257 -0.123723 0.138957 -0.0188873 -0.0662637 
0.125532 -0.071723 -0.071579 -0.161405 0.0689656 0.180802 -0.136443 
-0.148672 0.0795385 0.0775219 0.164093 0.121744 -0.127915 0.216957 
0.0413234 0.231218 -0.147261 -0.194133 -0.108671 -0.0135433 0.212635 
0.145382 -0.136413 0.232629 -0.0366769 -0.20472 -0.205094 0.0426775 
7 7 0.49776
0.0666599 0.196576 0.0801852 -0.0971131 0.130761 0.193725 0.0663538 
-0.0221915 -0.0932215 0.159147 -0.0094372 0.0206858 0.0942124 0.162843 
0.156136 0.188755 0.0281279 0.172463 0.123613 0.00030595 -0.0643467 
0.152328 -0.132071 0.127738 0.219662 -0.143981 -0.151117 -0.17053 
0.18856 -0.120553 0.108007 0.110737 0.0551419 0.126588 -0.0917527 
0.0415676 0.200616 0.0618373 0.0347865 -0.0683246 -0.0775048 0.110235 
0.0485689 -0.0061691 0.0905894 0.156748 -0.169599 0.173773 -0.10267 
7 7 0.35091
0.096258 0.216222 0.141012 0.157744 0.095609 -0.100863 0.0402816 
-0.212801 0.18703 -0.129975 0.057901 0.0215541 -0.0553665 -0.0826265 
-0.151093 -0.0939613 0.161021 -0.0120858 0.12154 0.0800795 0.222159 
-0.173304 -0.10881 0.186888 -0.0221856 0.174477 -0.0440476 -0.0765634 
0.0282662 -0.102684 -0.0985363 -0.208448 -0.204617 -0.236673 0.0628084 
-0.0547806 -0.251475 -0.020381 -0.098932 -0.0613661 -0.108969 0.12917 
0.0727817 -0.15494 -0.159752 0.0329362 0.168034 -0.155242 -0.130846 
7 7 -0.409261
-0.0317981 -0.138311 -0.00782582 0.211605 0.0191531 0.0349144 -0.172679 
0.0601945 -0.169578 0.111321 -0.0706553 -0.0340766 -0.162324 -0.163174 
-0.110308 0.0277551 -0.189357 -0.0768576 -0.0595862 0.179625 0.0452961 
-0.1481 -0.134684 -0.0220501 0.0682301 0.0494352 -0.179434 0.17113 
-0.0520626 0.217389 -0.124303 0.15553 -0.19146 -0.0371642 0.166424 
0.223187 -0.0100369 0.140416 0.237142 0.0550171 0.100979 0.00498274 
-0.0935084 0.155666 -0.149394 0.074176 0.233825 -0.10718 -0.0953692 
7 7 0.105608
-0.167825 0.181038 -0.10278 -0.0311343 -0.205354 -0.0844903 -0.134947 
0.0279911 -0.122684 -0.0716386 -0.120056 -0.210972 -0.206154 -0.198906 
-0.166058 -0.0449227 0.00905289 0.0666983 0.0158489 0.181763 0.237037 
-0.150759 0.0893517 0.225771 0.263647 -0.09846 0.18655 0.189676 
0.0162264 -0.0163492 0.17403 -0.183304 0.00924919 0.0621978 -0.171646 
0.0055793 0.0781458 0.211635 -0.0635287 0.0658526 0.00474867 -0.210444 
0.130294 -0.177626 -0.0534555 0.169922 -0.096029 0.0891856 -0.180994 
7 7 0.4694
0.0940257 0.197277 0.000173439 0.186683 -0.0099835 0.152862 0.0136433 
-0.134512 -0.0703602 0.168745 0.0745465 0.0975056 -0.0243136 -0.160104 
0.154864 -0.142435 0.00956004 0.0580462 -0.031453 0.19964 -0.141638 
0.15873 0.2198 0.14368 0.116317 0.137877 0.00308829 -0.0999191 
-0.113107 -0.0957208 0.150255 0.137427 0.0844852 -0.0537059 0.231074 
0.0937433 0.106545 0.00736422 -0.155674 0.0672658 -0.118796 0.148893 
-0.100138 0.14743 0.150345 -0.046682 0.223113 -0.119771 -0.0503031 
7 7 -0.526241
0.0771169 -0.0560196 0.0894264 0.0982675 -0.10835 -0.15775 0.0874356 
0.0745124 0.0336649 0.0798474 0.0900906 0.0592106 -0.16048 0.117051 
0.0762154 -0.0922843 0.162432 0.034291 -0.114286 0.0621029 -0.00383928 
0.0438956 0.119968 0.132077 0.168017 0.130925 -0.217019 -0.131879 
-0.144878 -0.112896 -0.0918083 -0.178638 -0.214677 0.038223 0.0535501 
0.0102358 -0.0715973 -0.0156227 -0.217807 0.0433447 -0.205823 -0.170961 
-0.1927 -0.160618 -0.188142 -0.0145834 0.146879 -0.120133 0.0077188 
7 7 -0.353245
-0.199177 0.147527 -0.226546 -0.233384 -0.098573 -0.1241 -0.0213968 
-0.124655 -0.169614 0.0282078 -0.190876 0.0944151 0.0976649 -0.166093 
-0.0361034 -0.162817 -0.0699722 0.115297 0.0277067 0.184835 -0.0946051 
-0.122651 0.104165 -0.0693627 -0.102541 -0.13343 0.1787 -0.234982 
0.110232 -0.0330836 -0.222794 -0.194667 -0.108865 0.15339 -0.180137 
-0.141691 -0.116557 -0.141203 -0.0827694 0.0439301 -0.0116465 0.149368 
0.107876 0.0749685 0.0285057 0.014747 -0.158957 0.146186 0.0205295 
7 7 0.183225
0.146034 -0.00501635 -0.112174 -0.0538754 0.169711 0.16791 0.179447 
-0.150145 0.0180837 -0.053791 0.109274 -0.0414391 0.00547859 -0.0588274 
-0.135021 -0.132052 0.177266 0.0618782 -0.185948 -0.195276 0.245117 
0.228165 0.036077 0.243429 0.102972 -0.197737 0.0108667 0.133795 
-0.0990913 0.190744 -0.140353 0.149607 -0.19339 0.0858506 0.157388 
0.0823757 -0.185498 0.244541 -0.130336 0.0175914 0.193403 -0.101468 
0.0347828 -0.0513713 0.166518 -0.15044 -0.163144 0.0904227 0.0246958 
7 7 -0.337624
0.0576611 0.199197 0.100819 -0.0244629 0.130307 -0.0340223 0.0714482 
-0.0423487 0.0697805 -0.137379 0.0405739 0.0426408 -0.149463 -0.0100416 
0.210259 -0.157613 0.174957 0.204235 -0.0680911 0.116932 0.203906 
0.0467394 0.0819941 -0.071943 0.179456 0.159303 0.210634 -0.145482 
0.101042 0.146972 0.191351 0.169191 0.0468215 -0.0290547 0.13093 
0.003264 -0.156685 -0.166914 0.18683 -0.133914 0.212103 -0.13725 
0.207969 0.07732 0.0178615 -0.0453784 0.0767681 0.173666 0.212432 
7 7 -0.346845
-0.122905 -0.0881757 -0.163998 -0.152228 0.170098 0.13437 -0.160171 
-0.0228205 0.162181 0.24262 0.128394 0.122364 -0.0469301 -0.04632 
-0.088148 0.0727721 -0.0355754 0.222739 -0.114476 0.00705655 -0.0919603 
0.0354085 -0.128977 -0.0966468 -0.0695564 -0.15507 0.14596 0.150036 
-0.026744 -0.0863872 -0.111051 -0.092903 -0.0244842 0.216889 0.0231111 
-0.00980212 0.137323 0.163623 -0.204093 0.012921 0.236604 0.248097 
-0.16971 0.193597 -0.055803 -0.201223 0.0763628 -0.166105 0.0377238 
7 7 0.506186
-0.0520758 0.148954 0.0989411 0.0839329 -0.030608 -0.171661 -0.133055 
-0.109648 -0.0313502 0.0664782 -0.182148 0.227418 -0.0629197 0.231473 
-0.00744974 0.00689881 -0.0437471 -0.0549071 -0.100564 -0.0474442 -0.117345 
0.0850186 -0.157216 0.0226904 0.155607 -0.0332056 0.200535 -0.168679 
-0.0854323 -0.104165 -0.0955472 0.111682 0.0958075 0.0400764 0.10371 
-0.111848 0.0385783 -0.140614 -0.146839 0.0102936 0.224587 -0.149039 
0.165668 0.0591665 0.131459 -0.0609544 0.117303 0.180236 0.221123 
7 7 -0.439748
-0.0513037 -0.249294 0.162905 -0.0432385 0.0830244 -0.177014 -0.211749 
0.135186 -0.0370513 0.000799908 -0.0478971 -0.0360322 -0.0885144 0.185499 
0.00866133 0.150967 -0.175587 0.117935 -0.172835 -0.241885 0.0666031 
0.0882365 -0.131097 -0.153327 -0.101573 -0.00818249 0.0239619 -0.12919 
0.00636115 -0.0931587 0.0850623 0.132013 0.208224 -0.117442 0.203755 
-0.006683 -0.138682 0.205648 -0.087437 -0.0818176 0.153573 -0.166269 
-0.216917 -0.104776 0.0636909 -0.0120112 0.0102919 -0.0713648 -0.0414187 
7 7 0.314441
-0.00895293 -0.073004 -0.151304 -0.215438 -0.118153 -0.106224 0.0290027 
0.186352 0.0302525 0.134537 -0.154914 -0.0191745 -0.109515 0.075416 
0.143161 -0.0623381 0.198074 -0.0190495 -0.230104 -0.182093 -0.202716 
0.0619864 -0.101807 0.0155731 0.102567 -0.109835 0.152133 0.0428628 
-0.084517 -0.103196 -0.144318 -0.153609 -0.0480057 0.135037 -0.244602 
0.15716 -0.198662 -0.096794 -0.20605 0.125288 -0.154414 -0.220299 
0.116302 -0.18083 -0.0375898 0.1104 -0.0243685 -0.0759482 -0.196231 
7 7 -0.475253
-0.0869938 -0.131088 -0.21115 0.160823 -0.0285476 -0.196562 0.0683856 
0.160977 0.00570381 0.0848785 0.0954197 -0.0771384 0.0226579 -0.184081 
-0.0418932 -0.178662 -0.112396 0.114172 0.172299 0.0777793 0.0261954 
0.116314 -0.0451113 -0.214179 -0.0626569 -0.0629645 -0.168061 -0.00965312 
0.0537386 -0.211659 -0.1289 0.122099 -0.113259 0.165626 0.140911 
0.157427 -0.0692233 0.0598076 0.113758 0.131635 -0.123612 0.0404993 
0.126181 0.071107 -0.16831 -0.196705 0.0625762 0.113888 -0.18498 
7 7 0.493567
-0.0856076 0.0120014 -0.0520938 0.0058079 -0.248356 0.0971372 0.177725 
0.0329993 -0.091515 0.182831 0.0617928 0.152321 0.11968 0.0653688 
0.162949 -0.00810975 0.128821 0.177353 -0.0409511 -0.0368889 0.0577449 
0.0692165 -0.121052 -0.101771 0.0995119 -0.142236 0.0621933 0.0179089 
-0.216216 0.145041 -0.0419525 -0.151105 0.110311 -0.105318 -0.166696 
-0.147529 -0.10589 -0.0441838 -0.132067 -0.0220988 -0.0705886 0.00393412 
-0.217546 -0.0988672 -0.245953 -0.13055 -0.167711 -0.149602 0.152865 
7 7 0.199184
0.016963 -0.24047 -0.0668479 -0.236696 -0.226107 -0.200859 0.0907152 
-0.165062 0.0328048 0.176901 -0.2238 0.154475 -0.102414 -0.0762552 
0.191576 -0.214868 0.176304 0.175978 -0.0762689 -0.129931 -0.166881 
0.196083 0.043013 -0.0422097 0.173304 -0.00285622 0.0664296 -0.0628976 
-0.23914 0.076828 -0.0766353 -0.0216166 -0.234022 0.109734 0.153268 
-0.00394226 0.0729591 0.00364612 -0.0955451 -0.0748842 0.0629681 -0.169257 
0.0874435 0.102783 -0.0287977 -0.184745 0.131358 -0.0656126 -0.170383 
7 7 0.0705546
0.195757 -0.0396888 -0.055841 -0.0573399 0.0931427 -0.0963408 0.111018 
-0.0134363 -0.0644423 0.221926 -0.142737 0.227011 0.160609 -0.0676084 
-0.00696421 -0.17203 0.100231 0.239815 -0.00889747 0.0610765 -0.146884 
-0.105671 -0.193926 -0.176316 0.246735 -0.0465811 0.105793 0.0514665 
-0.0150613 0.00222559 0.125853 0.113231 -0.134962 0.249103 -0.0673702 
-0.198871 -0.151703 -0.186516 -0.120884 0.102361 0.244816 0.114282 
-0.092572 -0.159437 0.141473 0.0035844 0.204288 0.193376 0.202398 
7 7 -0.497058
-0.132721 -0.0900761 0.149525 0.0167463 -0.148979 -0.128309 -0.130342 
-0.0321478 -0.0053282 -0.218024 0.138223 0.13322 0.138914 0.0951713 
-0.135544 -0.0608655 0.0133568 0.12554 0.144189 -0.00810137 0.0513307 
0.0956401 -0.0174685 0.0169064 0.151584 0.0555091 -0.211147 0.136794 
0.134945 0.178342 -0.0655984 -0.00158129 -0.211331 -0.129504 0.0396588 
0.153568 -0.176772 -0.202137 0.0137389 -0.200744 0.0186813 -0.176241 
0.0310681 0.128819 -0.0755818 -0.212712 0.0641122 0.1302 0.00453198 
7 7 0.5053
-0.21591 0.145665 0.115529 -0.216831 -0.0941736 -0.0069757 0.0479356 
-0.0320704 -0.00390445 -0.208974 -0.108596 -0.219224 0.0389522 -0.12074 
0.0582242 -0.227965 -0.0595196 -0.148279 -0.154012 0.0524656 0.116437 
-0.218431 -0.103746 0.0980863 -0.17638 -0.171812 -0.138745 -0.0681064 
0.166844 0.0745018 -0.0071549 0.0221498 0.0536173 0.135735 0.0622552 
-0.037202 -0.00455715 -0.0319552 0.131665 -0.014769 -0.0684519 0.160266 
-0.0591869 -0.0845375 0.103051 -0.217228 0.171566 0.0455041 -0.0406059 
7 7 0.416182
-0.108424 -0.152443 -0.0206379 -0.0289609 -0.169006 -0.0874735 -0.146166 
0.198332 0.203857 0.0785812 0.180299 -0.0489076 0.102976 0.0229386 
-0.107791 0.108668 0.128627 0.181268 0.181567 -0.0179472 0.152281 
-0.1153 0.144639 -0.154165 0.19453 -0.130799 0.0786529 0.109589 
0.0209535 0.0100475 -0.0974352 -0.165072 -0.082451 0.17963 -0.0365546 
-0.148628 0.208533 0.175373 -0.0698349 -0.145555 0.0189206 -0.0454874 
-0.0986787 -0.16671 -0.101943 0.0411632 0.212755 -0.0867558 0.185753 
7 7 0.502749
0.151344 -0.0516199 0.127653 0.210549 -0.0900948 0.000892003 0.209198 
-0.0803811 0.0732099 -0.0852379 0.160726 0.213108 -0.0982917 -0.110884 
0.203074 0.1087 0.00219503 -0.11612 -0.032347 0.0437261 0.097766 
0.147708 -0.127551 0.124442 -0.135499 -0.0789953 0.209341 0.195683 
0.129678 0.100301 -0.00751839 -0.149418 -0.0199801 -0.0708099 0.141026 
0.187734 -0.116001 0.100881 -0.151551 0.00148433 0.166234 0.0086628 
0.0275922 -0.142536 -0.108077 -0.0234272 -0.0334605 0.140304 -0.138923 
7 7 0.19505
-0.13174 -0.124359 -0.0236809 -0.208992 -0.00184301 -0.2056 -0.0020716 
-0.0522519 -0.218876 -0.153921 -0.0881149 -0.224631 0.179225 -0.0893853 
-0.102762 -0.095572 0.168465 -0.167591 -0.0953052 0.157781 -0.201688 
-0.131829 -0.17788 -0.0613097 0.120216 0.120851 0.183964 -0.0990148 
0.1021 -0.142627 -0.10073 0.0753584 0.0123854 -0.102788 0.16938 
-0.176039 0.150807 -0.188755 -0.169572 -0.207087 -0.169432 -0.221303 
0.0337406 -0.00471402 0.0589958 0.0901205 0.168833 0.0220022 -0.164986 
7 7 -0.438802
0.0300385 0.0947597 -0.0812558 0.139352 0.111707 -0.215338 -0.178645 
0.0635752 0.0695565 -0.185853 -0.191234 0.100282 0.120385 -0.038466 
-0.112236 -0.0994301 -0.00655261 0.175546 0.0806884 0.00121804 -0.173494 
0.0332465 -0.199388 -0.017429 0.0911044 -0.145645 -0.20436 -0.192665 
-0.0683345 -0.127087 -0.129822 0.00855419 -0.205049 -0.0601804 0.0390745 
