50100
8
5 5 -0.0454197
0.0235208 0.0275285 -0.0304343 0.0439756 -0.0684073 
0.00490872 0.0820244 -0.0595315 0.0364475 0.0115736 
-0.0265007 -0.0885177 0.0657782 0.0595148 -0.0757774 
0.0560081 0.0089273 0.0204574 -0.0940392 -0.000928567 
0.0570968 0.0291338 0.0898942 0.00717707 -0.0297326 
5 5 0.00859786
-0.013095 -0.0129029 0.0230387 0.0612726 0.039918 
-0.074584 4.1857e-005 -0.0993621 -0.0247782 0.0710789 
-0.0265871 -0.0495664 -0.0896669 0.0313987 -0.0568698 
0.0464793 -0.0687807 0.0655542 0.0801328 -0.0684615 
-0.0565676 -0.0436984 0.0359404 -0.0475355 -0.0962646 
5 5 -0.0582488
0.0715317 0.0965591 0.0366473 0.0882964 0.0651485 
-0.00355451 -0.0546345 -0.0134085 -0.0487352 0.0351846 
0.0194812 -0.0518903 0.0503029 -0.0160883 0.0497012 
-0.0101132 0.0433817 -0.098825 0.0528347 -0.0163195 
0.0496483 -0.0727191 0.0145371 0.0522418 -0.0385825 
5 5 -0.0949646
-0.0440831 -0.00522441 0.0934042 0.0496071 0.0303839 
0.0215117 -0.0963689 0.0248783 0.0565413 -0.0201536 
0.0401113 0.014065 -0.00607084 -0.0475204 0.0718234 
-0.0404766 -0.0327839 0.00895636 -0.0414579 -0.0232253 
-0.0540659 -0.0077573 0.0163041 0.0825549 0.08529 
5 5 -0.0783905
0.0352292 0.0668392 0.0347034 0.090123 -0.0948063 
0.0404913 0.0197105 0.0474525 0.00615049 0.089528 
0.00459253 -0.0667573 -0.0808529 -0.0326803 -0.059103 
-0.0416296 -0.0860321 0.0555362 0.00878133 -0.0939387 
-0.0294269 -0.0738652 0.056921 0.0363345 -0.010376 
5 5 -0.066089
-0.0520896 0.0759494 -0.0513646 -0.0241789 0.0145339 
0.0737618 0.0598829 0.0345737 -0.0664258 0.00372935 
0.0880787 0.0614954 0.0241475 0.0957041 0.0796579 
0.00555374 0.0756886 -0.0224115 0.0650141 -0.0669459 
-0.0880963 0.00678922 -0.0124626 0.0684018 -0.00266121 
5 5 0.0747615
0.0146109 0.0832569 0.0936769 0.064688 0.0894948 
0.0685992 0.0708772 0.0452138 0.0775348 -0.0821737 
0.0780912 -0.0221697 -0.0345645 -0.0439867 -0.0160208 
0.0234912 0.0681059 -0.0562948 0.0900924 0.0271715 
-0.0995061 0.0872817 0.024798 0.0618995 0.0693743 
5 5 -0.0122662
0.0229969 0.014522 0.0429705 -0.043636 0.0981535 
0.0923236 -0.0472893 0.0359181 -0.0857318 0.0352614 
0.0858887 -0.052855 0.0617795 -0.0892856 0.0223385 
-0.0972691 -0.0543256 0.0757615 0.0743194 -0.0867787 
-0.00952328 -0.0132888 -0.015749 -0.0805925 -0.0304491 
5 5 0.0361517
-0.0630659 -0.0189898 -0.035779 0.0998795 0.0417853 
0.0525392 -0.0405497 -0.0227176 -0.0563715 -0.0204722 
-0.0184343 -0.000660181 -0.0854413 0.0444222 -0.0141878 
-0.00513269 0.0871424 0.093903 -0.00212622 0.0885494 
-0.0173724 -0.0200814 -0.0826601 -0.0838457 -0.00962323 
128
5 5 -0.0474762
0.0888868 -0.062536 -0.0423679 0.078389 0.0461828 
0.0225612 -0.0607744 0.0891605 -0.0620559 0.0117262 
0.0733329 -0.0928005 0.037446 -0.00246916 0.0346222 
-0.0452241 0.0495501 0.0423588 0.0118782 0.0266026 
0.00829973 0.0977618 0.0841142 -0.00974345 0.0891617 
5 5 0.000732078
-0.0600044 0.0558227 -0.0750843 -0.0461026 -0.000975697 
0.0430564 -0.0549262 -0.0779502 0.0875585 -0.0367156 
-0.0670844 -0.00746155 -0.065502 -0.0315795 -0.0820936 
-0.0782443 0.0346212 -0.0176485 0.00268176 0.080516 
-0.0598831 0.0527704 0.0316816 0.0719667 -0.0658813 
5 5 -0.0471598
-0.0907105 0.00107614 -0.0546053 0.0699574 0.073729 
0.0801557 0.056671 0.0924722 -0.0687895 -0.0497964 
0.066568 -0.0393158 -0.0419781 -0.000718467 0.0591889 
-0.0219306 0.0769242 0.0594295 0.0378305 -0.0645431 
0.0128823 -0.0363139 -0.0200999 -0.028252 0.0355906 
5 5 -0.0557532
-0.0313009 0.00397314 -0.00542771 -0.0506097 -0.0420586 
0.057586 0.052667 0.0732342 0.0259936 -0.0711072 
0.0253458 -0.0415339 0.0768048 -0.0910653 -0.0692025 
-0.0273019 0.040947 0.00421471 0.0570949 0.0303939 
-0.0639409 -0.0202858 -0.044818 0.0422849 0.0414045 
5 5 0.0607386
0.0591818 0.0758801 -0.0565073 0.0211711 -0.054583 
0.00626121 -0.0917446 0.0928333 -0.0677614 -0.0614404 
-0.0634775 0.0229035 0.0300599 -0.014544 -0.0415153 
-0.0854251 -0.0541158 0.0782221 -0.074743 -0.0203763 
-0.0514709 -0.00522997 0.0507491 0.036379 -0.0974563 
5 5 0.083145
-0.0367954 0.0818835 0.075392 0.0659183 0.0191931 
-0.0289877 0.0250783 0.00297468 -0.0591013 -0.0664237 
-0.0269291 -0.00470615 0.0285022 -0.0392697 -0.0289849 
-0.088894 -0.0936945 -0.0080123 0.0656175 -0.0838228 
0.0579158 -0.0671997 -0.0304805 0.0878054 -0.091559 
5 5 0.0317903
0.0413721 0.0962687 -0.0936487 0.0764737 0.0859375 
0.0321752 -0.0328535 0.0546456 -0.0228843 -0.0381586 
-0.0732435 0.0497816 0.0100292 0.0956445 -0.0312143 
-0.0320454 -0.00932225 -0.0564984 0.0797906 0.00484424 
-0.0319134 -0.0556392 0.084101 -0.0372606 0.0141181 
5 5 -0.050454
-0.0796232 0.0449345 -0.0385138 0.0411585 -0.0863243 
0.0648201 0.0974893 0.0640075 0.0995975 -0.0989022 
-0.0685738 -0.0416229 -0.0435456 -0.0748622 0.0319723 
0.0685031 0.000954618 0.0373803 0.0456822 -0.0877388 
0.00613577 0.0399528 -0.0975716 -0.00902401 0.09531 
5 5 -0.021729
-0.0876661 -0.0774487 0.0691621 -0.00938723 -0.0374289 
0.0772754 0.0232684 0.0689712 -0.0816555 -0.00143546 
0.00979054 -0.0897089 0.0357804 -0.0102361 0.00260714 
0.0408806 0.0923498 -0.0514755 -0.0804899 -0.0247816 
0.0407945 0.0290736 -0.04022 0.0290892 0.0933725 
5 5 0.016501
0.0116662 -0.0784955 0.0426584 -0.0174283 -0.0126896 
-0.005474 -0.0759986 -0.0643398 0.0407391 -0.014345 
0.0280637 -0.00385516 -0.0745503 -0.0208915 -0.0320153 
0.0269291 0.0473034 0.0722374 0.00696739 0.0726302 
0.0696709 -0.0151779 -0.0451291 0.0960047 0.0271497 
5 5 -0.0570551
0.0375938 -0.00550936 0.00265323 0.077508 0.0470898 
-0.0252814 -0.0736045 0.0402412 -0.0224932 0.070281 
-0.0491694 -0.0839661 0.0538863 0.079801 -0.0401976 
-0.084886 -0.0403125 -0.0907572 0.0664917 -0.094551 
-0.0306132 -0.000899448 0.0569619 -0.0934859 -0.00747626 
5 5 0.0178202
0.0358779 -0.0232674 0.0352521 -0.0999772 0.0307153 
0.0272769 0.086321 0.0201899 0.00966107 -0.00913238 
-0.0688217 -0.033554 0.0715537 0.0803993 -0.0955832 
-0.0877603 0.0611752 -0.0338926 0.084528 0.0577982 
-0.0313816 0.00185305 -0.0628624 -0.0736595 -0.0322242 
5 5 -0.0670258
-0.0874523 -0.00605762 0.0515694 0.0255098 0.0052838 
0.0349487 -0.0822615 0.0176943 -0.0176282 0.0665603 
0.063083 0.0756017 0.0832709 0.070132 -0.056844 
-0.0661703 -0.0985189 -0.0267131 -0.0486151 -0.0170711 
0.051714 0.0725063 0.0761695 -0.0755793 -0.0699588 
5 5 -0.0203004
-0.00951089 -0.073968 -0.027541 0.0634533 0.0313916 
-0.090974 -0.0807513 0.097052 0.0248317 0.0978338 
0.089582 0.0431008 0.012758 0.0642874 -0.0251256 
-0.0926409 0.0383503 -0.0030346 -0.0449932 0.012532 
0.0455954 0.0273875 0.0452871 -0.0167072 0.0495143 
5 5 -0.0584358
0.0791653 0.0216641 0.0334768 -0.0749294 0.0346624 
-0.0438079 -0.0696926 0.0229203 -0.0922962 0.0423408 
-0.0588957 0.0281788 0.0420772 -8.47855e-006 -0.0483624 
0.0482411 -0.0792522 0.065183 -0.100045 0.0295764 
-0.0765277 -0.0594695 0.0518077 -0.0448613 0.0597797 
5 5 0.0223041
0.0415227 -0.0512193 -0.0189905 -0.00861665 0.0319022 
0.0168183 0.078428 -0.0629452 0.0533918 0.0601352 
-0.0244844 -0.0864767 0.0744115 0.0852427 0.017275 
0.0920255 0.0621679 0.0477082 0.0656223 0.00106107 
-0.0111288 0.0583336 0.00584071 0.0317795 0.039945 
5 5 -0.00388048
0.0714922 0.0921571 -0.0179031 -0.0280566 -0.0111242 
-0.0162488 -0.0620492 -0.0670169 0.0592678 3.59683e-005 
-0.0532254 -0.0878011 -0.0273246 -0.0978062 -0.062314 
-0.0220416 0.0607503 -0.0212943 0.0903326 -0.0373975 
0.00716654 -0.0518626 0.0412726 0.0795657 -0.0928802 
5 5 0.0148265
0.0725914 -0.0347226 0.0818543 -0.0217777 -0.0261813 
-0.0491207 -0.0115067 0.088736 0.0817202 -0.0799283 
-0.041115 0.0790628 0.0168548 -0.0349294 -0.041575 
0.0122002 0.0179345 -0.00953958 -0.0882757 -0.0964775 
-0.0360026 0.0776543 -0.0741774 0.0811144 0.0239473 
5 5 -0.0523467
0.0106624 0.047037 0.00319629 -0.0109317 0.0056018 
-0.0802984 -0.0749718 0.0615128 -0.0797988 0.0474106 
-0.075296 -0.0851792 -0.0175654 0.0717203 -0.0046868 
-0.0643016 0.025461 0.00813127 0.051299 -0.00446002 
0.092701 0.0461404 0.0600933 0.079243 0.0831376 
5 5 0.0381664
-0.0991499 -0.0744462 -0.0568016 -0.0336501 -0.0910105 
0.0261768 -0.0025569 -0.0595205 -0.040953 0.00308538 
-0.0529487 0.0633985 0.0421275 0.098739 -0.081389 
0.0886798 -0.00482821 0.0119359 0.086981 -0.0170767 
-0.059016 0.00554663 0.0707603 -0.0325507 0.0889767 
5 5 -0.0741575
0.0060128 -0.0797008 0.0616351 0.0542625 -0.0954399 
-0.0872366 -0.00903242 0.0347652 0.0145315 -0.0216586 
-0.0451496 -0.00534904 -0.0325267 0.0802795 -0.0014568 
-0.097837 0.0378667 -0.0397637 -0.0920428 0.0824081 
-0.0886156 0.0566067 -0.02724 -0.0618787 0.0699047 
5 5 -0.0265251
-0.0795637 -0.0235971 0.00934504 0.0645719 0.0597903 
0.0125597 -0.029878 0.0578843 -0.00647582 0.0487269 
0.0196335 0.0265345 -0.0417726 0.0768875 -0.0294552 
0.0687524 -0.049093 -0.0696478 -0.0512915 0.0259327 
0.0912405 0.0185478 -0.0836298 -0.06274 -0.0172644 
5 5 0.0681128
-0.0420104 0.0109023 -0.0781192 -0.0571901 0.0291161 
-0.00742638 -0.0829627 -0.0504535 -0.0124377 -0.0863328 
-0.0230732 0.0728115 -0.00537896 0.0953388 0.0112128 
0.0552585 -0.0894243 0.000466439 0.013169 0.0830784 
-0.0228345 -0.00106168 0.074857 -0.0339384 0.00443133 
5 5 0.0444465
0.088732 0.0489023 -0.0427499 -0.0680852 -0.0867819 
-0.00825997 -0.0445893 -0.0794264 -0.0103719 0.0324851 
-0.00731795 0.00860175 0.0931164 0.0799061 -0.0194641 
0.030301 -0.0684618 0.0745843 0.0135905 0.0679177 
0.0465095 -0.0817704 0.0831692 -0.0478909 0.0400997 
5 5 0.0421793
-0.0720598 -0.0682222 0.0783511 0.0840032 0.0243895 
-0.0936158 -0.0678785 0.0427234 0.0592124 0.0818763 
-0.0783101 0.0139832 0.0270706 0.0576221 0.00777068 
-0.0276073 -0.0765923 -0.0119504 -0.00318526 -0.0142809 
-0.00197029 0.0425661 0.0974476 -0.0526661 0.0968484 
5 5 0.0463951
0.0165309 -0.0572832 0.083869 -0.0886393 0.0161953 
0.0778326 0.0479264 0.0400781 -0.0971946 -0.0663402 
-0.0636284 0.0900905 0.0291323 0.00716702 0.06433 
-0.0597796 0.0158201 -0.0297346 -0.0641154 0.00826135 
0.0838683 0.0798585 -0.0860043 -0.0906302 -0.0438409 
5 5 -0.0595097
0.0782257 0.0811986 -0.0668074 -0.0258877 0.0436215 
0.00957442 0.0187027 0.0853527 0.0767296 0.00236729 
-0.0199255 -0.0926586 0.0954101 0.096581 0.0534238 
0.000673613 0.0925139 -0.0209587 0.0725983 0.0926527 
-0.075122 0.0578343 -0.0188617 -0.0584672 0.0560233 
5 5 0.0472283
0.0123306 0.0308454 -0.0197922 -0.0594038 0.069138 
0.0523062 0.0952012 -0.0151345 -0.0262741 -0.00456569 
-0.0131303 0.0867101 -0.069094 -0.0349987 0.0742862 
0.0765101 0.0739042 -0.022846 -0.038446 0.0935689 
0.0429924 0.0503459 0.0810129 0.0685775 0.0495991 
5 5 0.0274947
-0.0505108 -0.00209619 -0.00833179 0.082441 0.0226912 
-0.0246489 0.0641258 0.0592442 0.0852537 0.0823058 
0.0367439 -0.0756355 -0.051316 0.0971161 0.0376429 
0.00619519 -0.0129307 -0.0826106 0.0125834 0.051797 
-0.0921705 0.0739474 -0.091107 0.0978701 0.0645053 
5 5 0.0159687
-0.0560904 0.0907017 -0.0806723 -0.0469728 0.0131873 
0.0904822 -0.0401589 -0.0765393 -0.00789664 -0.0149742 
0.0766491 0.0893596 -0.0080061 -0.0494914 -0.0896301 
-0.0781966 -0.0768394 -0.0134794 -0.0294295 0.0664537 
0.0226841 -0.04244 0.0362046 -0.0301984 -0.0968863 
5 5 0.0712643
0.0413068 0.0447972 -0.0228297 0.0342134 -0.0456447 
0.0608638 0.0174337 -0.0126455 0.0547813 -0.0649535 
-0.096562 -0.0997842 -0.0832432 0.00941335 -0.0840469 
-0.092073 -0.0976951 -0.00550219 0.032505 0.0503293 
0.0732836 0.0594419 -0.0183889 -0.064376 -0.0729729 
5 5 0.0517477
-0.089277 -0.0406541 0.0606438 -0.078626 0.0255487 
0.0129065 -0.025568 -0.0507176 0.0563202 -0.0899153 
-0.085093 0.0308028 -0.0934094 0.0643192 -0.031396 
0.0251188 -0.05785 0.0478465 -0.0897421 0.0347614 
0.0754637 -0.036795 0.0123294 0.00172815 -0.0979193 
5 5 0.0542388
-0.0737453 -0.0949217 0.0480066 -0.0747941 0.01499 
-0.0828576 -0.0327018 0.0794671 -0.0813047 0.0561232 
-0.0126377 -0.0829434 0.0385839 0.0538115 0.00532596 
0.00816459 -0.0363605 -0.0619421 0.0373401 -0.0964438 
-0.0238778 -0.0569303 0.034948 0.078797 -0.035832 
5 5 -0.0257563
-0.0344523 -0.078314 -0.0462871 -0.0684919 0.000770585 
0.0350159 -0.0615822 0.0609495 -0.0701708 -0.0411591 
0.0576757 0.023644 -0.0746757 -0.0684216 -0.00721402 
0.0576912 -0.0382742 0.0714342 -0.0139539 -0.0759466 
-0.0432174 -0.0478631 0.0353257 -0.00937006 0.00946336 
5 5 -0.0661523
0.00748595 0.0987201 -0.0444254 0.0845565 0.0240806 
0.0510936 0.0579927 0.00179301 0.0934624 0.097762 
-0.000219114 -0.0119662 -0.0736941 -0.0501947 0.0224943 
0.0981935 -0.0844935 0.0522433 0.0147547 0.0938432 
-0.00069801 0.023861 -0.0782156 0.0350415 0.00934111 
5 5 0.0165075
-0.0641732 -0.0569427 0.0136773 0.0122223 0.00995458 
0.0556273 0.0506526 0.0342252 -0.0199601 -0.0704349 
-0.0167736 0.0330633 0.0136002 0.0920955 0.0482578 
-0.0577079 0.0684999 0.0912665 0.0348722 0.00101628 
-0.0888957 0.0717844 0.0798023 -0.0126327 -0.0545542 
5 5 -0.0904155
-0.00452899 0.056466 0.0156635 0.0198618 -0.0630912 
-0.0221721 0.0384859 -0.0757112 -0.0956054 0.0325313 
0.00730478 0.0100193 -0.0976115 -0.0237824 0.0479932 
0.0184987 0.0489558 -0.0691074 0.06524 -0.0749838 
0.0489588 -0.00743591 0.0420511 0.0667795 -0.0674637 
5 5 0.0290473
-0.0560053 0.0483756 0.0669853 -0.0896022 0.0954476 
0.0532189 -0.0424544 0.0610025 -0.0313005 0.0867012 
0.0173632 0.036433 0.0505948 0.00128277 0.0458628 
0.0847136 -0.0492953 0.00583217 0.00169976 0.0673995 
-0.0112115 -0.0773428 -0.0277732 -0.0426389 0.0337169 
5 5 0.112377
-0.0293106 0.0968807 0.0473254 -0.000146618 0.0261085 
-0.0941176 0.0685011 0.0676262 0.0353789 0.0215142 
-0.0558549 -0.0151131 0.00147821 -0.0452216 0.0930164 
-0.0351431 -0.060227 0.0101488 0.0372687 0.0357274 
-0.0856761 0.0117383 -0.0283385 -0.0943952 0.0184589 
5 5 -0.0439095
-0.0872414 -0.0332577 0.0315604 -0.0684596 -0.0776318 
0.0554613 -0.0933536 -0.000392554 0.0848343 -0.074574 
0.0493854 0.0378431 -0.00125508 0.0118529 -0.0384481 
0.0164226 0.0281629 0.0984042 -0.0348201 0.0514539 
0.0764707 0.0208175 0.0145775 -0.00413761 -0.0628195 
5 5 0.0378956
0.0997773 0.0542409 -0.0233948 0.0210636 0.0482106 
-0.00106241 0.00749646 0.0292964 0.0337606 0.0731471 
-0.0918143 -0.0911242 -0.00517758 -0.0412385 0.0425506 
0.0403419 0.0711016 0.0912016 0.0396519 0.0302747 
0.0640641 -0.0960872 -0.0134721 -0.0441948 0.0272634 
5 5 0.0820776
-0.00761078 0.0970717 -0.00698353 0.00507543 -0.0196953 
-0.00950725 -0.0576307 0.0682942 0.0603269 -0.071045 
0.0220864 0.0486506 -0.0554717 -0.0528617 -0.0805414 
0.0120139 -0.045256 0.0180977 -0.00452902 -0.0660046 
0.0854385 0.0940291 0.0880817 -0.0812724 0.0726863 
5 5 -0.069272
-0.0126796 -0.00463518 -0.0718645 0.0699507 0.0921078 
-0.0242849 0.09333 0.0818047 0.0523672 -0.049056 
0.0725355 0.0129122 -0.0962879 -0.087686 0.0961735 
0.057821 -0.0982372 0.074301 0.076443 -0.0865813 
-0.0393866 -0.0162135 0.00619954 0.0023363 -0.0965047 
5 5 -0.00710724
0.0617109 -0.00606886 0.0301635 -0.0172219 -0.0372848 
-0.052682 0.00890103 -0.0892714 0.0464968 -0.0869611 
-0.00238171 0.072934 0.0142841 -0.0780188 0.00283272 
0.0543072 0.00265254 -0.00641509 -0.0209269 0.0510554 
-0.0609026 0.0939934 0.079487 -0.0519013 0.037298 
5 5 0.0752146
-0.039795 0.0304914 -0.0120728 -0.0632819 -0.0559244 
-0.0896699 -0.0994812 0.00316272 -0.0418227 -0.0484461 
-0.0450515 0.018166 0.036825 -0.0249085 0.015751 
-0.0882241 -0.0879354 -0.0816428 -0.0291175 0.0199889 
0.0851697 0.042252 0.0401527 -0.0264991 0.0941653 
5 5 -0.0442304
0.0243193 -0.0207634 -0.02043 0.0480077 -0.058442 
-0.0563396 0.0512328 -0.00085981 0.00558297 -0.0486816 
-0.026407 -0.0358862 0.0112099 -0.0594615 0.0628955 
0.0993083 0.074996 -0.0953339 0.0101073 0.0191279 
-0.00859317 0.0488819 -0.0657211 0.0617611 -0.0407933 
5 5 0.0332963
-0.0281621 -0.0528953 -0.0649214 -0.0497962 -0.0922883 
-0.0952514 -0.0303206 -0.0881947 0.0568651 0.0588984 
-0.0144879 -0.0252591 -0.0997632 -0.0552634 -0.0527595 
0.0343889 0.0805828 -0.0578726 0.0860904 -0.017665 
0.0685318 -0.0926289 -0.0677382 0.0340824 -0.0996682 
5 5 -0.0154379
0.0101333 0.0650076 0.0958906 0.0613784 -0.0417565 
0.0844932 -0.0339052 -0.0916803 -0.0800055 0.0770242 
0.00661233 -0.0192662 -0.0269069 -0.0539377 -0.00244598 
-0.0287851 0.046202 -0.0124633 -0.0970406 -0.073041 
0.0810291 0.0290302 -0.0163029 -0.0640054 0.0972043 
5 5 0.0564918
0.0296671 0.0622112 -0.0850736 0.0885753 -0.0910122 
-0.0930381 -0.00909697 0.0560863 -0.04051 0.0810059 
-0.0716046 -0.0615781 0.00328543 -0.0279244 -0.0912217 
0.0657359 -0.0873309 0.0745649 0.0149971 -0.00684059 
-0.0795161 0.0830871 0.0828066 -0.0429683 -0.0124048 
5 5 0.0153048
0.0568489 0.0345909 0.032893 -0.0562159 0.0983384 
0.0605539 -0.0709947 0.055342 -0.00761169 0.00624917 
0.0679186 -0.0580696 -0.0698756 0.0728451 0.0164534 
0.0882124 0.00624193 0.0232257 0.0480319 0.088328 
0.0939033 -0.021237 0.0742583 0.0810721 0.0548145 
5 5 0.0335566
-0.029866 -0.00497231 -0.0660872 0.0116607 0.0117512 
0.0739339 -0.0927802 0.00868189 0.0112211 0.0721998 
0.0250614 0.0308192 0.0868326 -0.0104387 -0.0814484 
-0.0168169 0.0442228 -0.0527103 -0.0883058 -0.0737774 
0.0931552 0.0619601 -0.0816415 0.0262724 -0.0997177 
5 5 -0.0756561
-0.0449979 0.042969 0.0776338 -0.0933632 0.0374929 
0.0487246 -0.0657645 0.0218344 -0.0764573 0.0412146 
-0.0311886 -0.00630303 0.0452656 -0.036267 -0.0680941 
-0.0679878 0.0961088 -0.0283992 -0.0486608 -0.0305238 
0.0253637 0.0731037 -0.065783 0.0849461 0.0959464 
5 5 -0.0235978
-0.0525012 -0.01543 -0.0330536 0.0865839 -0.0132334 
0.0241482 0.0463183 0.0349543 0.0340334 0.0559128 
0.0838284 -0.0388895 0.0180022 -0.0252191 0.0510352 
0.0854516 -0.0222419 0.0530512 0.0623519 -0.0336001 
0.0366354 0.0394593 0.00601417 0.0367722 0.0991184 
5 5 -0.0812461
0.027811 -0.0184045 0.062676 0.023421 -0.0720246 
-0.0453671 0.0643324 0.0433106 0.0357274 0.00286103 
-0.0309501 0.0781766 0.007779 0.0908711 -0.00901274 
0.0476065 -0.0980807 0.0922622 0.0673018 -0.0203279 
0.00315239 -0.0529967 0.0927862 -0.0536972 -0.0632275 
5 5 -0.0554691
0.00372742 0.0188573 -0.0656469 -0.0581744 0.0424816 
-0.0820842 0.0173993 0.0692462 -0.0134654 -0.0644626 
-0.073822 -0.0743661 0.0590683 0.0310916 -0.0116844 
0.0224404 -0.0658069 0.0529452 -0.0438215 0.0986508 
-0.0806145 -0.00170759 -0.0273085 0.0318608 -0.0475845 
5 5 0.0690385
-0.0593152 -0.0232476 0.0959448 -0.0312865 0.0198451 
0.0742491 -0.0612536 0.000827158 -0.0571451 -0.0443404 
0.0238972 -0.0696232 0.0752735 -0.037792 0.09849 
-0.0932292 -0.097358 -0.0702968 0.0873769 -0.048209 
0.0757242 0.0606945 0.00874593 0.0371097 0.0949398 
5 5 -0.0931476
-0.0686064 0.0398332 -0.0324919 0.0312947 -0.0175945 
-0.046574 -0.0879024 0.0880303 -0.0961492 0.0254291 
0.0527502 -0.00299867 -0.0223651 0.019831 -0.0300297 
-0.0972678 0.0143756 0.0715675 0.0564664 -0.0681252 
0.0173579 -0.0782578 -0.0604006 -0.0460431 0.0254222 
5 5 0.00814537
-0.0773413 0.0794536 -0.0565057 0.0154755 -0.0950349 
-0.0724301 0.0646406 -0.0954272 -0.066455 -0.00619358 
0.0916497 -0.098794 0.0451754 -0.0501685 -0.0365924 
0.0281168 -0.0458906 0.00566037 0.0922714 0.0198314 
0.041153 -0.0336399 -0.0800314 0.0813241 0.00169617 
5 5 -0.0858025
-0.00399566 0.0760074 0.00754304 -0.0539919 0.0876693 
0.0231701 -0.0597029 -0.0977417 -0.0750248 0.0859571 
-0.0496833 -0.090042 0.0887586 -0.0674722 -0.0995525 
0.080147 0.0481057 0.0497204 -0.0519686 -0.0147135 
0.0518148 0.0925656 0.0233339 0.0496395 0.0821568 
5 5 0.050117
0.0594395 0.0841489 -0.0244015 -0.0982843 -0.0693323 
0.0964467 -0.0824659 -0.030313 -0.0447121 0.0075626 
0.0171594 0.0080842 -0.0809813 0.00656416 -0.031234 
0.0500006 0.0753816 -0.0256636 -0.094748 0.0701988 
0.0794097 -0.0923568 0.0507282 0.052542 -0.0893275 
5 5 -0.0170414
0.0790476 -0.0571893 -0.0568555 -0.0636014 -0.0199703 
0.0630009 0.0110677 -0.0483883 -0.0506977 0.0832123 
0.0459836 -0.074485 0.0971252 -0.0900316 -0.0857407 
-0.00218689 0.089181 -0.0075749 0.031696 -0.0721287 
-0.0768893 0.0163006 0.00685257 -0.00584322 -0.0525401 
5 5 0.0783886
0.0624209 -0.050028 -0.0692012 0.070417 -0.0933793 
0.0550376 0.0837764 -0.0939985 -0.0262498 -0.0724277 
0.0456524 -0.0781799 -0.0393768 0.0177146 -0.0609778 
-0.021491 -0.0712115 0.100794 0.079509 -0.0909093 
0.0926516 -0.0702554 -0.0915708 0.0070319 0.0299794 
5 5 0.0547655
0.0633527 -0.00333904 -0.0509471 -0.00494753 -0.024117 
0.0910717 0.023575 -0.0649266 -0.0535838 -0.0343203 
-0.019001 -0.080421 0.0380945 -0.082172 -0.0414 
-0.0630947 -0.0228971 -0.00754301 0.0557588 0.0879849 
-0.0312505 -0.0465392 -0.0565236 -0.0202108 0.0397077 
5 5 0.0903528
-0.0118118 -0.0245747 0.0117353 0.089825 0.0473297 
0.0326453 -0.0962241 -0.0849996 -0.00675664 -0.034046 
0.0896515 0.0992161 -0.0822925 0.0506729 -0.00613122 
-0.0854713 0.0750452 0.0164072 0.0459728 -0.0781064 
-0.0737243 -0.0529687 0.0980878 -0.049152 -0.0716723 
5 5 -0.0631647
0.00582042 -0.0265756 0.0357502 -0.0220485 -0.0102501 
0.0597136 -0.0292778 0.0602267 0.0674442 0.0865321 
0.000632339 -0.0335469 -0.0190193 -0.00563721 -0.0931796 
0.0442304 -0.0889338 0.0629313 0.0781761 -0.0632604 
-0.0065288 -0.0085881 -0.000721117 -0.0502598 -0.0609421 
5 5 0.065691
0.0787578 -0.0161043 -0.0359093 -0.0259546 0.0840643 
0.0589352 -0.059508 0.0145397 -0.0666436 -0.0346839 
-0.0321004 -0.0278482 0.0992495 0.070865 0.077484 
0.0495706 -0.0115523 0.0168042 0.070601 -0.0287158 
-0.0576049 -0.0689281 0.000682937 -0.037002 0.0258043 
5 5 0.104303
-0.0948409 -0.0143346 0.0534253 0.0844718 0.085851 
0.098758 0.00822655 -0.0609834 -0.033565 -0.0480903 
-0.0800035 -0.0457906 -0.00439503 0.0575906 -0.0560432 
0.0687607 0.0454094 0.0574814 -0.0896133 0.0462518 
-0.0276385 0.0358215 0.0880091 -0.00164528 -0.0236607 
5 5 0.0902854
0.0312848 0.0781079 0.046155 -0.0179719 0.0576822 
0.0753342 -0.089851 -0.016189 0.0116433 -0.064661 
-0.0201614 -0.0128641 0.0792151 -0.0488265 -0.0802397 
0.0727487 -0.0968017 0.043651 -0.0759855 0.0875221 
-0.0457197 0.0685076 -0.0782411 0.0566164 0.018795 
5 5 -0.022962
0.011198 -0.0937111 -0.0429186 -0.0191587 -0.07018 
0.0770395 -0.0130892 0.0961727 0.0674475 -0.0899355 
0.0531231 0.0918062 0.0289844 -0.0148922 -0.06601 
-0.0223101 0.0503494 0.0955199 0.0441718 0.0233756 
0.0776764 0.0380159 -0.00889145 -0.0818093 0.012679 
5 5 0.097546
0.0368033 0.00558422 -0.067441 0.0228265 -0.0731368 
0.0255531 -0.00992949 -0.06701 0.0377778 0.0938813 
-0.000419791 0.00319713 -0.0962767 -0.0489616 0.0154942 
-0.0568103 0.0734191 0.0107513 -0.0898318 0.092592 
-0.0398431 0.0417667 0.0561923 -0.00299889 0.0338288 
5 5 0.00525588
-0.0785737 0.0520696 0.0181941 -0.0784416 0.0783255 
0.0922819 0.0430267 -0.0251746 0.0418285 -0.0881057 
0.0142335 0.0922243 0.0332933 -0.00819186 -0.0477247 
-0.0779885 0.0827413 0.0203319 -0.0423104 -0.0344705 
