8
5 5 -0.120253
0.414858 0.707281 1.32417 -1.26618 -2.28437 
0.859314 0.879989 0.849201 -3.15158 -2.70791 
5 5 0.262327
0.60221 -0.914216 1.45026 0.708554 0.715368 
-0.30299 -1.47112 0.141751 1.07485 2.11618 
-0.849652 -1.59998 0.948618 3.00599 3.22159 
-1.36219 -0.541024 -0.170559 3.40957 1.53089 
0.104227 2.80053 2.4517 2.72879 2.68605 
5 5 -0.118564
-1.08983 -1.73165 -2.21876 -4.3947 -0.382214 
1.3859 1.01826 0.974375 -3.34812 -0.507072 
0.983946 1.28687 -1.90103 -5.65086 -1.69217 
1.13241 -0.0544337 -2.81078 -2.82306 -0.32598 
2.93054 1.68765 0.0800215 -1.52454 -1.36492 
5 5 -0.0428989
0.674707 2.11551 0.96105 2.20608 2.61043 
1.88045 2.78094 0.504901 0.839057 1.34701 
2.41719 0.816671 1.96085 -0.350479 -0.276318 
2.82877 1.43165 0.681754 -0.542839 -2.37037 
3.34147 2.46308 0.664753 -1.82747 -3.16402 
5 5 0.0419223
0.595795 -2.59271 -5.92719 -3.39102 0.267725 
-1.20447 0.13018 -1.88998 0.930209 2.26552 
0.143597 -0.70439 0.489254 1.49342 2.75521 
0.911428 0.91256 -1.12757 1.71886 3.24601 
2.00956 -0.604008 0.0918061 2.74694 3.18645 
5 5 -0.291503
1.69977 5.82049 3.45349 1.89558 -0.343559 
1.59407 3.36733 1.82877 -0.138615 -0.262035 
0.274258 1.77909 -0.587692 -1.81705 -2.36221 
0.344603 0.413472 1.24704 -0.71133 -1.36585 
0.175333 0.835693 -1.25717 0.128435 -0.473605 
5 5 0.126967
-0.0514414 0.611942 0.731534 -2.63997 -0.125888 
-1.31219 -1.19468 1.44691 0.196927 -0.473293 
-0.294799 1.64244 4.22841 1.40058 -0.549376 
-0.512002 0.511359 4.5834 3.30956 -1.7388 
-0.227902 1.56929 3.99258 2.1933 -1.30742 
5 5 -0.274168
0.301293 -2.74957 -2.02664 -2.38147 -3.49182 
-1.20129 -0.646706 -0.091903 0.0662061 -3.04272 
-0.869432 1.36341 2.38193 -1.36273 -2.59654 
-1.75571 1.09532 2.09508 1.19808 -4.76265 
-1.08957 1.60154 2.4344 -0.508975 -4.53089 
5 5 -0.0260119
-0.021944 -2.37631 1.31526 2.06929 1.90384 
0.785345 -1.69426 -0.608026 -0.765422 1.31238 
0.342924 -3.43257 -1.87882 -1.8617 -0.680458 
2.4636 -2.73392 -4.04881 -1.70826 0.416231 
1.33392 -0.962676 -4.24111 -1.89449 -0.811616 
5 5 0.0923999
2.00573 -1.46805 -2.55102 -3.7677 -3.02109 
1.64668 -1.77029 -0.879054 -1.27563 -2.01576 
1.43945 2.36235 2.44981 -0.559785 0.414959 
2.04892 0.649277 1.19854 -0.275565 0.43166 
0.288798 2.54157 3.13793 2.82425 2.1471 
5 5 -0.253253
3.63267 2.52097 2.61887 0.467419 1.63848 
2.7424 1.92397 1.38826 0.944043 1.90061 
1.75186 -0.310947 1.48515 0.349663 2.44742 
0.54217 0.0132523 1.47451 1.08608 3.12342 
2.30465 1.90092 0.93679 1.97119 1.7323 
5 5 -0.103061
0.277203 0.842164 1.14981 0.333195 -0.484654 
2.04991 0.331177 -0.115784 -0.732099 -0.365462 
1.65517 -0.322684 -3.07773 -2.66782 0.361394 
-0.227697 -2.00617 -3.51652 -1.2316 -1.7075 
0.0583674 -2.33773 -4.14078 -2.55076 -1.33748 
5 5 0.0753502
0.125394 2.59492 3.48261 5.61489 1.38753 
1.90672 1.11266 1.04464 4.44965 2.8938 
-1.28709 -1.68053 -0.0179403 0.930971 3.33568 
-0.32469 0.311506 -1.99074 -0.554147 2.15084 
1.10311 2.15806 -0.649918 -1.57322 2.23806 
5 5 0.179235
-0.500011 0.456926 -0.2519 1.53258 -0.158943 
-1.1051 -0.59861 0.504216 3.31583 1.679 
-1.25729 0.175079 2.0164 3.32822 1.41974 
-1.36466 0.746449 3.44053 2.86548 0.513334 
0.718671 1.18801 2.42947 3.97172 -0.612179 
5 5 -0.187862
-2.44378 -1.93429 -1.32212 1.42858 0.576461 
-1.22374 -3.21658 -2.17076 -0.143124 1.64345 
-1.68929 -2.27259 -3.72555 -1.90576 1.11686 
-2.37874 -1.76475 -1.30656 -1.31021 2.83131 
-1.83491 -3.46556 -1.72103 -0.70095 1.72001 
5 5 -0.290058
2.54708 4.30103 4.36099 3.02017 4.04033 
1.76739 3.36299 2.454 2.22365 4.38625 
0.82364 -0.830192 -0.633303 0.525412 -0.0819326 
0.63903 -0.216971 -0.137534 0.284293 -0.205672 
1.54596 0.355492 -1.51244 0.545711 -0.879996 
5 5 -0.0754926
-2.65882 -0.532294 2.51631 -2.09259 -4.94955 
-0.381927 1.64548 1.76302 1.52177 -5.12852 
-1.14032 -0.861542 0.644794 -0.034036 -3.60892 
-0.535851 0.18036 1.68065 -0.100695 -1.24996 
-2.84729 -0.0493562 0.560741 0.23323 -2.18727 
5 5 0.292947
-3.15685 -1.39047 -1.44771 -2.19179 0.178407 
0.814709 -1.03618 -0.104812 0.21947 -0.930119 
1.5432 3.54122 1.04333 1.34014 -0.645258 
-0.180277 5.29121 2.38275 0.909114 0.284352 
2.10907 4.07859 0.544184 0.759271 -0.804484 
5 5 -0.28839
-4.07424 -3.17348 -0.0270782 -0.107117 -2.15306 
-1.5233 -0.495414 0.444677 1.90736 -0.982051 
-1.73157 -0.761303 -2.18959 -0.130204 -0.415128 
-3.31939 -3.87559 -1.4551 0.0725363 -1.0327 
-1.79867 -3.07475 -1.41831 -0.964823 -2.67465 
5 5 -0.0564084
-0.314047 -1.72753 -2.32648 -4.07055 -2.34115 
1.72587 0.328593 -0.386346 -1.13791 0.59224 
-0.0949533 -0.0137853 -2.2715 -2.22556 -1.28715 
-0.863012 -1.68957 -3.21641 -4.13251 -1.66026 
-2.19587 -1.66231 -4.09564 -1.3339 -0.78939 
5 5 -0.1336
-1.12036 -0.684724 -0.66179 -0.968926 -2.25863 
-2.26708 1.29874 0.0211548 -3.04652 -2.25086 
-1.93912 0.345042 -3.00498 -3.07569 -3.93946 
-2.44401 -0.410429 -0.381446 -3.09476 -4.01091 
0.132166 1.24407 -1.73224 -3.62369 -0.418635 
5 5 -0.0354523
1.39249 0.351313 1.36033 -0.137694 2.46951 
0.959538 1.11864 1.28308 0.569026 0.950951 
0.729251 2.70313 0.870555 1.65495 1.62819 
0.850158 2.23437 2.36068 0.898461 2.42281 
0.922481 0.145394 4.59413 4.37204 2.53682 
5 5 -0.0966114
-1.17999 -4.06231 -4.38896 -2.32432 -3.3242 
-2.12585 -3.41895 -0.957169 0.813412 0.754124 
-2.46376 0.298982 2.09419 1.26266 1.75081 
-2.56441 1.82827 0.0589951 1.75939 1.13678 
-3.66629 -1.03155 -0.0456491 1.61316 1.86036 
5 5 0.2725
-1.45775 -0.773681 -0.275069 -2.63445 -2.91665 
-3.435 0.575097 1.32055 -1.8335 -0.886138 
-1.37588 2.2168 0.0844317 -1.76959 -1.22333 
-1.38729 -0.122067 -0.730751 -2.00285 -3.30834 
-1.9559 -3.2585 -3.79828 -0.983943 -2.79705 
5 5 -0.193477
-1.57473 -1.07748 1.78506 1.15338 -0.436338 
-1.1742 -0.172563 1.49027 2.13684 1.7793 
-2.03994 -1.96954 1.65146 4.02105 2.04147 
-1.84436 -1.65243 2.77138 3.28485 1.29024 
-0.32595 0.125225 4.30094 2.32013 -0.031717 
5 5 0.330627
-0.927798 -1.59599 2.74634 1.58879 0.880642 
-4.44244 -0.00732061 3.73352 3.37038 0.358497 
-3.25418 -1.57294 -0.456283 0.228749 -0.573161 
-6.79403 0.176737 0.313169 0.377937 -1.1186 
-3.26963 -1.37086 2.321 1.796 -0.896615 
5 5 0.0846685
1.35312 1.50464 0.706286 -0.66409 0.985016 
3.39871 0.397789 -0.719254 -0.576932 -2.07824 
2.71494 1.58027 -1.96796 0.724517 -3.28683 
4.99556 2.05213 0.901474 0.808511 -2.72985 
3.33 2.95162 -0.672829 -1.56225 -1.16174 
5 5 0.0405998
-2.57556 -0.120178 0.571222 2.20852 -0.281662 
-1.44366 0.458794 -0.531104 0.310929 2.58044 
1.4603 1.24509 -1.17075 2.56532 3.56811 
2.81694 0.829429 -0.264784 4.18652 3.75173 
4.34455 1.12908 -0.494627 3.03907 3.65058 
5 5 0.0886359
1.91759 5.38794 2.70533 1.53697 0.377897 
1.52566 2.70821 1.41711 0.731078 -1.15715 
2.33443 4.81176 1.69429 1.02362 -2.51878 
-1.56011 2.93993 0.500008 -1.49552 -0.755835 
-1.00102 2.66637 0.709205 -0.246595 -0.624738 
5 5 -0.0516068
-0.102776 2.17638 2.27191 1.81664 -0.620486 
0.65386 1.1205 3.96221 1.53569 1.08451 
-0.424428 -1.546 1.74117 1.77518 2.42971 
-1.24102 -0.365582 3.58438 2.53173 0.0899635 
-2.30772 -0.282534 1.04082 2.36086 2.78948 
5 5 0.110975
-2.71133 -0.72564 -0.453268 -0.899378 -1.53652 
-0.873599 1.86058 2.52407 0.624589 -1.08491 
-0.99072 2.80161 4.08996 1.94322 0.280525 
-0.330898 2.90164 4.627 0.524144 -0.365035 
-0.401704 2.74614 3.19745 1.21794 -1.23474 
5 5 -0.215288
-3.06448 -1.25775 -0.623158 0.0401924 0.395216 
0.50937 -2.02473 -3.56636 -1.30582 -0.1327 
-0.416605 -0.717122 -2.32501 -1.7973 -1.79196 
1.23899 -1.04202 -3.27146 -2.96501 -1.58837 
-2.04392 -1.70412 -2.18169 -2.76118 0.835659 
5 5 -0.211035
1.72082 2.44325 0.832153 2.67466 0.53953 
3.70634 2.9292 1.57584 1.74019 2.16135 
5.28613 2.66826 -0.335206 0.504522 1.75408 
3.2085 1.39514 0.730962 0.564454 0.972658 
2.75029 0.178328 -0.926849 0.436678 -0.148296 
5 5 0.0275582
-1.15282 -2.1274 -2.81469 -3.25737 -2.89988 
-3.0433 -1.03096 0.17588 -2.82124 -2.50343 
-2.13948 -0.288411 1.17767 -0.56019 -3.39443 
-2.44388 0.757988 0.0717581 0.413416 -3.29152 
-2.89574 -1.55076 -0.381864 -0.322093 -0.71241 
5 5 0.332031
-2.54716 -5.17599 -0.622854 1.23664 -0.757559 
-2.86366 -3.605 -0.461115 1.69337 1.08004 
-3.47889 -1.57877 0.438408 1.53742 1.99907 
-2.75855 -2.55867 2.28304 0.244723 -0.901157 
-0.618924 -0.695808 0.125756 -1.72249 -2.58257 
5 5 0.174474
0.580713 -3.07212 -1.35447 0.174295 -0.420189 
0.501758 -2.64927 -2.1497 -1.4955 -1.0829 
0.034125 -2.44631 -3.8889 -0.790994 0.156035 
0.0942993 -2.34105 -2.82297 -2.07061 -2.09788 
1.38791 -0.532751 -2.39385 -3.2524 -0.544868 
5 5 -0.239418
-0.44935 -1.49491 -1.49432 1.02478 1.18531 
0.123524 -0.547134 0.120981 -0.695177 0.815486 
-1.70483 -2.03948 -2.83914 -1.6075 -0.583591 
-1.92877 -2.95359 -4.11488 -0.341384 0.255012 
-1.75513 -2.92758 -3.57542 -0.0833215 0.280222 
5 5 -0.254758
0.427925 1.20908 -0.932219 -3.87381 -4.08521 
-1.50029 2.07013 1.7159 -0.871041 -4.11704 
1.77039 1.97776 1.54978 1.31113 -0.446439 
2.34483 2.99415 1.62467 -0.234159 -0.884953 
2.73689 1.21932 2.07123 0.703899 -1.64609 
5 5 0.0110782
-0.0368443 -0.961838 0.493821 1.68049 1.18083 
0.998134 -0.332673 2.56926 4.5563 1.40716 
0.556461 -0.16788 2.96042 2.7186 1.22464 
1.45092 -0.949332 2.48445 3.44401 -0.432046 
1.70302 -0.584139 2.52708 3.08217 1.23033 
5 5 -0.297484
-0.948664 0.472033 -1.9905 -2.93263 -2.92365 
0.322033 -2.53043 -5.16398 -2.32414 -0.150792 
1.39396 -1.56294 -4.08247 -1.46176 -0.845408 
0.394358 -1.46994 -2.36436 1.15866 0.299793 
-0.146505 0.528764 1.54717 -0.0905325 2.53203 
5 5 -0.239133
-0.753549 2.32812 1.56363 1.90287 -0.455293 
0.131631 2.42365 0.495709 2.57896 -0.0502772 
0.75227 1.3524 2.89657 2.68798 1.08857 
0.819216 1.44684 3.27369 1.33134 1.11281 
1.15268 0.247076 1.03625 1.64034 -0.657417 
5 5 0.311319
3.96082 -0.0401993 0.437932 -0.625978 -2.8409 
4.53084 2.33878 -0.559494 -0.847458 -0.448563 
4.9549 2.06376 -0.747144 0.195212 -0.567515 
3.79679 0.24202 -0.855599 -0.149668 -0.456614 
1.85686 0.636456 -2.38222 -1.96964 -2.20502 
5 5 -0.172562
0.416445 0.552194 1.51829 -1.87182 -5.67082 
-0.312255 -0.645136 -0.0714921 -0.891914 -3.51381 
1.52715 0.183778 2.03702 -0.206936 -2.40074 
3.41631 0.697797 0.515726 -0.972155 -3.71979 
2.0518 2.10744 0.511689 -1.19256 -3.23219 
5 5 -0.208675
-0.229536 -0.743533 1.18004 1.33108 1.59635 
1.86546 -0.100063 1.42493 1.30052 1.7795 
3.83945 2.98192 3.25941 -0.434769 -1.02241 
2.81316 1.04526 -0.412693 0.756614 -0.524018 
2.59396 4.36975 1.80852 1.82879 0.42863 
5 5 0.329244
1.9279 -1.05211 0.287818 0.941087 0.0751361 
2.1048 0.687696 2.8898 3.69981 2.53194 
1.57371 0.693537 2.20482 2.09504 1.43067 
1.58155 2.52325 0.498018 -2.62088 -0.179944 
3.81138 3.82092 -0.294093 -2.05045 -1.33507 
5 5 -0.216692
1.56471 -1.83232 -0.420378 0.0385449 1.94962 
4.00051 -1.63797 -0.308156 0.52143 2.23357 
5.5283 2.21599 -0.545283 -0.554636 0.612911 
4.00433 2.14454 0.0694173 -0.0934513 1.85535 
3.16644 1.178 1.35948 0.802531 3.72616 
5 5 -0.204199
-0.443936 0.115946 -0.752727 -0.82668 -0.14737 
0.337777 2.91001 1.86293 -0.433997 -0.280506 
2.65911 4.0193 -0.44221 -2.51949 -1.76684 
2.75286 2.68648 1.44323 -1.58201 -1.51318 
2.16061 4.40484 2.59339 -3.76529 -1.43037 
5 5 -0.0168157
0.699937 2.09416 3.06792 1.37884 1.89865 
0.394889 1.77913 1.97255 1.38167 -0.811749 
1.43872 2.4691 1.72494 1.93209 0.838937 
0.250727 1.81468 2.72723 1.38417 0.813277 
0.029553 3.20068 3.06276 1.64422 1.96349 
5 5 0.0813115
0.666449 0.696204 -0.0869098 -1.73329 -2.30896 
-0.365582 0.589874 -1.88339 -0.651109 -0.977199 
1.27124 -0.0979225 -3.27627 -2.67294 1.79319 
0.369985 -0.439201 -2.07146 -4.82544 -0.657759 
-0.83651 -1.00782 -3.05769 -4.56397 0.610389 
5 5 -0.0350047
0.345681 -1.7475 -2.77195 -3.48779 -0.157745 
-1.17139 -3.43375 -4.0289 -2.63436 0.139713 
0.0804491 -2.00689 -2.32047 -2.5608 1.26153 
2.49328 -1.31898 -2.90289 -2.38063 0.934331 
0.172645 -0.479551 -0.315535 -1.83537 -2.54863 
5 5 -0.0644856
-0.814558 1.53901 1.61162 2.78876 1.40532 
0.100674 -0.868214 1.88679 2.51674 2.59226 
0.106 -0.5866 2.71187 3.68199 1.34748 
-0.296831 -0.669068 2.81307 3.73005 0.403544 
-2.61141 -1.12036 1.50807 3.18099 0.174908 
5 5 -0.119663
2.17415 1.47778 -0.941954 3.36942 4.01197 
-0.99249 -3.99366 -1.74037 1.09184 2.13951 
0.113289 -3.61262 -1.15828 0.0248369 3.17431 
0.39385 -1.5931 -1.04 2.35193 1.47259 
-0.0883727 0.246731 -0.213434 1.92975 -1.0058 
5 5 -0.246742
-0.66957 0.0473493 -1.16883 1.88044 0.918043 
-0.772789 -1.0354 -2.37072 1.22948 -1.54458 
-0.823455 -0.740438 -0.722174 -3.28281 -3.52464 
-1.63217 -0.960997 -1.98268 -5.63631 -1.97604 
-1.92351 -2.10159 -2.22465 -3.66355 -0.880218 
5 5 0.054679
1.8869 0.147898 -0.548913 0.630849 2.8187 
3.13003 1.18043 0.848652 1.48809 2.78176 
0.356129 1.25185 1.97228 2.00643 4.35683 
0.345545 -0.656926 0.669081 2.31282 3.05817 
3.58335 1.1673 2.13695 1.01551 0.195691 
5 5 -0.310221
1.12238 2.21433 -0.704525 -2.31645 -2.03113 
2.58027 -0.936016 -0.911615 -3.34088 -0.872066 
2.63933 0.674963 1.02013 -2.0139 -0.941631 
2.54908 3.13656 -0.297231 -0.840051 -1.33737 
2.55844 3.53276 1.3149 -1.37945 -2.76473 
5 5 -0.164851
0.961077 1.09598 2.81372 4.55088 0.680618 
0.434989 1.9074 4.12569 2.19056 0.0358827 
1.0253 2.28525 2.3737 1.4107 -0.552288 
0.922745 2.64796 2.82047 -0.492614 0.685922 
-0.0785398 -0.308014 1.50547 -1.01939 -2.97023 
5 5 0.329407
4.23428 0.779729 -2.71866 -1.39378 -2.39139 
4.22922 1.37002 -1.071 -0.123374 -0.660332 
1.15325 1.03947 -1.12866 -1.47424 -1.91882 
-2.45948 2.19783 -0.453327 -1.32777 -3.00155 
-1.50348 1.93381 -1.50956 -2.71796 -3.17634 
5 5 -0.28957
2.98834 1.6978 -1.32752 -0.45689 -0.515127 
4.32586 -1.46097 -0.576087 -0.163063 0.203612 
2.45458 -3.11374 -2.53424 0.310806 1.50332 
2.85626 -3.7512 -3.40141 0.873197 -0.30508 
2.87739 -4.05076 -2.25626 0.96685 -1.0728 
5 5 0.0950652
-0.332335 0.0581618 1.70053 2.55557 0.802489 
-1.61217 -0.879126 -1.11381 2.20097 2.87307 
-3.91841 -2.41608 -0.630845 -0.849346 -0.56271 
-3.65815 -3.67445 -1.12295 0.666622 -0.484558 
-2.77612 -4.28133 -3.06862 0.125943 -0.131956 
5 5 -0.276467
1.14324 0.771755 0.598978 1.18988 0.900052 
2.85178 0.00319698 0.801743 0.266388 1.42694 
2.04756 1.81831 2.1898 -0.415807 -1.3847 
1.48602 3.29144 2.2111 -0.60115 -1.2393 
4.03448 4.77565 1.92309 0.803133 -0.322614 
5 5 -0.0802739
2.51547 2.9277 1.79148 0.982993 1.64362 
1.22989 0.609631 -0.946777 1.0198 0.515842 
1.59015 0.532505 0.294105 2.99081 3.32145 
-0.632904 -0.339834 1.25796 2.14026 2.78727 
2.49888 -0.182007 0.733763 4.56008 3.35613 
5 5 0.198482
1.96537 0.738004 1.17271 -2.34296 -2.53788 
2.79503 2.02081 1.07659 -0.828028 -4.01005 
1.20958 1.00905 -0.69004 -1.80205 -4.39491 
0.70073 0.389442 1.16733 -1.16149 -2.93987 
-0.0195717 0.0530508 0.0783426 -1.76317 -4.0116 
5 5 0.0335398
-1.39887 -2.94442 -1.59147 0.255162 -0.929821 
-0.119439 -2.76282 -3.1704 -1.00875 -1.78155 
-1.11241 -1.66047 -2.67529 -2.48008 1.05957 
-1.55947 -1.64977 -2.65996 -1.55297 2.27139 
-1.89982 -1.13746 -1.74633 -0.283812 -1.6503 
5 5 -0.19838
-2.05944 1.68613 1.705 0.565392 -0.892342 
-3.23318 -0.668618 -0.894156 -2.89813 -1.81132 
-2.6797 -1.82298 -0.901974 -1.79759 -0.425728 
-3.81019 -1.80718 -1.2136 -0.093035 -1.79994 
-3.79406 -3.50998 -0.526875 -0.45683 -2.34337 
5 5 0.0543128
0.320113 -2.1122 -2.08019 0.0172205 -2.22648 
0.0307804 -1.39901 -3.15372 -1.48442 -2.45357 
-2.30158 -2.6251 -1.10518 -1.43083 -3.29348 
-1.77053 -0.573389 -2.05125 -2.39294 -3.10413 
-2.10132 -1.36676 -2.22094 -1.74712 -1.27565 
5 5 0.291645
-1.84426 -0.0668468 -2.08885 -2.51947 0.0890044 
-1.65597 -1.52591 -2.85565 -1.93962 -2.46849 
-2.52673 -1.44528 -2.73579 -2.1176 -2.76107 
-2.18384 -0.222274 -1.98053 -0.340631 -2.22131 
-0.622371 1.06649 -2.08647 -0.614226 -1.73464 
5 5 -0.0975473
-0.419526 -2.20051 -2.75161 -0.988373 -0.437199 
-0.0602892 -3.11481 -2.71824 -1.46188 -0.898949 
0.47228 -0.711236 -3.45385 -0.439784 -0.82395 
-0.142271 -1.72737 -1.75512 -0.178044 -2.11417 
0.433981 -2.68102 -1.19916 -0.971741 -1.73107 
5 5 0.312662
1.76259 -0.399216 2.67669 -0.135717 0.698908 
-3.03814 -2.14437 0.592235 1.48926 -0.662245 
-6.46815 -2.19918 -0.496622 0.55528 0.229252 
-3.93355 -1.14633 -0.00742176 -0.931764 0.529479 
-2.51135 1.3387 2.29259 1.47149 -0.172718 
5 5 0.0607624
0.156313 0.736523 0.558377 -2.22712 0.877621 
2.0923 3.51765 3.05442 -0.7853 0.286324 
3.9905 2.94091 2.43318 -0.307261 0.21318 
2.69423 2.98453 1.07969 -1.40051 -0.286684 
1.63791 2.46403 0.896678 -1.01883 -1.17254 
5 5 0.251076
2.96974 2.75764 5.65489 3.46654 1.81893 
2.40371 0.803132 4.21224 1.16541 0.427911 
1.52449 -0.11856 1.39765 0.863858 -0.800809 
0.923815 0.904802 1.21359 1.49585 -2.59658 
-0.842542 -0.998157 -0.531644 2.7878 2.19633 
5 5 0.0334381
-1.68582 -0.934629 -0.0333961 -0.373761 -0.204693 
-2.63563 -0.551064 1.56523 1.47383 0.711493 
0.10918 1.19569 1.88068 1.44678 -0.18255 
0.946572 1.51186 1.55748 3.08853 1.24147 
-0.188741 0.752245 4.05702 4.9265 1.99041 
5 5 -0.156306
0.041645 -3.15952 -3.01306 -0.0746399 1.47674 
-1.45542 -1.49765 -3.13939 1.12467 -0.638752 
-2.39314 -0.804548 0.495488 -0.914901 0.216838 
-3.65908 -1.41424 -0.855782 -2.2654 -1.80647 
-1.54633 -2.95019 -1.40258 -1.38053 0.0785887 
5 5 0.191951
0.03381 -2.38527 -3.43567 -1.30297 0.763198 
-1.88498 -2.06872 -3.09316 -2.63342 -1.08737 
-0.0124898 -1.54858 -0.860645 -4.33629 -2.00656 
1.39462 -0.508483 -1.74994 -2.11141 -1.65705 
-0.225224 -1.19374 -1.61565 -1.92602 -1.04751 
5 5 -0.108595
1.15965 1.23478 3.29855 -2.1239 -0.646497 
0.0014448 1.29261 -0.409586 -2.27168 -1.15435 
0.115064 2.8658 2.01803 0.461897 -1.36203 
0.142259 3.08396 3.26817 0.00377786 -1.71835 
1.81991 3.18262 2.8492 0.741789 1.32023 
5 5 -0.138361
-0.442949 -0.77945 -0.00344815 -1.38426 -2.28116 
-1.08687 1.49129 3.57448 -0.751725 -1.03714 
0.495739 2.99003 4.38742 2.40082 0.851144 
0.413832 2.02885 2.69566 0.669318 -0.989124 
-0.88512 0.948361 2.7344 1.67532 -1.08375 
5 5 -0.23427
-0.546126 -0.324985 -0.430696 1.67488 1.45174 
-3.38624 -2.60868 1.11792 0.308467 0.378894 
-2.91995 -1.37113 -0.686378 3.08034 2.66174 
-1.58356 -0.543116 0.99472 2.13424 4.56769 
-3.08041 -1.10738 0.45602 2.62616 2.60756 
5 5 0.170181
0.291679 -0.430005 -1.59601 0.267151 1.55734 
-0.141328 -1.24214 -3.95491 -0.795522 -0.645544 
-0.482718 -2.11055 -2.70845 -1.44363 -0.44711 
-0.68901 -0.586473 -5.19412 -0.0243562 0.846161 
1.26263 -0.530537 -1.79769 -0.271231 1.08958 
5 5 0.0625528
-4.25412 -3.41452 -0.620009 -1.65522 -1.19242 
-2.74147 -3.08799 0.727196 -0.956403 -0.658691 
-2.48071 -2.14994 -0.226149 -1.14729 1.03943 
-2.98583 -1.79513 -0.0428488 -1.3484 0.00790328 
-1.61186 -3.1327 -1.6974 0.249324 -1.03566 
5 5 -0.154881
-0.481473 0.476142 -0.663408 -2.06916 -2.86993 
-0.7365 -2.42188 -0.289347 -0.744436 -5.09971 
-1.62972 0.134003 -1.03939 -3.35818 -3.55538 
-0.0434021 -0.29073 -0.957841 -1.61884 -2.3916 
-2.3389 -1.92855 -2.54695 -0.551988 0.917445 
5 5 0.090467
0.453404 -3.74581 -4.13972 -1.4529 -0.829528 
1.15617 -2.07746 -1.60316 -0.834956 -0.337503 
2.02424 -0.39204 -2.57694 -2.17485 -2.06656 
2.44634 0.281959 -2.51073 -2.19634 1.4263 
0.657417 3.06278 -2.59412 -2.9114 1.7917 
5 5 -0.185115
-3.24867 -2.5883 -2.13756 -1.65212 -0.779126 
-2.56384 -1.35819 -1.57619 0.482613 -0.777919 
-2.02838 -1.87064 -0.0994649 -1.59675 -1.64886 
-1.74634 -2.04634 -1.25333 -0.634467 -0.722522 
-1.87902 -2.50182 -0.998987 0.223813 1.04447 
5 5 0.214698
-0.334895 -0.414086 -2.01284 -1.06135 -0.706736 
-1.77098 -2.63614 -2.21811 -0.726067 -0.838842 
-1.30189 -1.54272 -2.315 -1.39836 0.086193 
-2.4502 -1.98542 -3.69802 -2.22181 -0.447055 
-0.179328 -1.49122 -2.88543 -0.63188 -0.425952 
5 5 0.134068
0.0219125 -0.579261 -0.618938 -0.584776 -0.195329 
1.81398 0.777017 -0.936901 -1.53551 -0.957475 
-1.48845 -2.20185 -2.22354 -2.02721 -2.75462 
-0.887485 -2.10752 -2.40386 -2.86617 -1.7013 
-0.792522 -2.69069 -3.99935 -1.53953 -1.64392 
5 5 0.0770796
2.51879 1.07107 2.06337 2.25621 3.21883 
0.372751 -0.125731 0.410509 2.2983 5.27219 
1.07267 0.187193 -2.44266 -0.676597 4.53923 
-0.256903 -1.00046 -2.1673 0.409902 1.65985 
-0.394159 -0.0712359 -1.46513 -0.246379 2.52119 
5 5 -0.246457
-2.64724 -0.205608 0.763231 0.0284541 1.9901 
-4.15449 -1.64562 0.497539 -0.0373445 1.54559 
-4.34258 -2.25316 -1.09329 0.856717 2.43777 
-1.70925 -1.29367 -2.08481 2.71615 0.742262 
-4.60473 -2.63064 -0.290516 1.35327 -0.143028 
5 5 0.0468256
2.07205 1.57053 1.92156 -0.577196 1.41207 
2.23467 2.24325 -0.4001 -1.33141 0.719402 
1.89979 2.31389 1.99977 -0.250732 1.934 
2.59536 2.70418 1.75645 -1.16112 5.2423 
2.50958 3.52292 -0.0792833 -1.66545 2.12712 
5 5 -0.00991852
1.40432 0.13739 0.540536 -1.10533 1.55872 
1.6037 0.938778 2.45835 -1.30192 -2.62502 
2.18369 1.77463 1.92034 1.12184 -2.37717 
0.245733 3.17315 2.49462 0.898309 -1.71601 
2.80066 2.92305 3.03431 -0.928877 -0.893787 
5 5 0.255674
0.846202 -0.971701 1.36132 2.36663 0.621984 
-2.18051 -2.26258 -2.69704 -5.09213 -2.45926 
-3.31148 -2.27322 -2.80158 -4.66209 -2.76091 
-2.46211 0.503881 1.2109 -2.43041 -0.754312 
-1.38552 1.07695 0.0985151 -1.39304 1.07103 
5 5 0.215857
-0.125857 -0.71228 0.280127 -1.22718 -1.3503 
-0.98134 0.843113 0.815026 0.627517 -0.766347 
1.99012 3.07656 0.95889 0.988604 -2.10676 
0.87237 -0.645577 3.16481 1.87458 -0.535857 
1.7242 4.91119 5.05164 0.816435 -1.04349 
5 5 -0.0948007
-1.8433 -1.91743 -2.2317 -3.3051 -3.8352 
0.953583 2.18711 0.502283 -2.97607 -3.79012 
1.29733 1.00923 -1.43198 -2.07198 -2.69919 
0.0730613 -0.53746 -3.26599 -0.699869 -0.145968 
-0.794059 -1.95014 -2.45003 -0.858505 1.65915 
5 5 -0.0445469
-3.3543 -1.83118 -0.947296 1.24909 0.877517 
-3.09598 0.572115 -1.95462 1.22879 -0.0483998 
-2.4018 0.522259 1.44958 -0.380722 0.97556 
-0.997999 -2.84956 0.282037 -0.833728 -1.20639 
0.931717 -5.80961 -4.69536 -2.01083 0.215226 
5 5 -0.132684
-2.31766 -2.80804 -3.48295 -1.57842 -0.449735 
-2.59787 -0.696149 -0.182991 -1.59671 -2.44734 
-0.248114 1.1481 0.0392358 -3.69904 -1.10133 
