8
5 5 -0.61974
-0.0529412 -0.0682696 0.0446334 -0.0858428 -0.0519574 
0.0119561 -0.054983 0.0245399 -0.0895512 0.0963681 
0.0540654 -0.00637298 -0.0308849 0.0763533 -0.0942613 
-0.094156 -0.0889027 -0.0291979 -0.00246076 0.102992 
5 5 -0.0622625
-0.0679213 0.0826433 -0.09417 0.0891347 0.0416028 
-0.0040544 0.052146 -0.0264231 0.0979812 0.0795883 
-0.0905369 0.0858888 0.0893684 -0.0193752 -0.000339683 
-0.0279179 -0.0517938 0.0917817 0.0798318 0.0582818 
0.00151973 -0.078468 0.0534842 0.0484971 -0.00452811 
5 5 -0.0528878
0.0259788 0.0777245 0.0669073 0.0272946 -0.0556579 
-0.0838139 -0.0332321 0.0605512 -0.0406763 0.0268962 
0.0724671 0.055639 -0.0926345 0.0183433 -0.0818368 
0.0706703 0.0945309 0.028962 0.0117017 -0.0736181 
-0.029315 0.0282775 -0.0261311 0.0585476 0.0466826 
5 5 0.0116084
0.0623703 -0.0887451 0.0963037 0.0454887 0.0765143 
0.0792873 -0.096021 0.0699639 -0.0870024 0.0698431 
-0.0733887 -0.0625144 -0.0345799 -0.0381164 0.0519114 
-0.0940119 0.00584022 0.0986061 -0.0263789 0.0192854 
0.0141564 -0.0754087 0.100993 -0.0798559 -0.0617819 
5 5 0.0445068
0.00803265 0.0154215 0.0419013 0.0464791 -0.0112976 
-0.0333994 0.0993939 -0.0375936 -0.0917511 0.00583778 
-0.0147286 0.0953609 -0.0732674 -0.0697973 -0.0216821 
-0.0979171 0.0932432 0.0329016 -0.0248404 0.0634569 
-0.0445104 0.00110981 0.0233606 0.00802965 0.012928 
5 5 0.0853098
0.0523457 0.0439589 -0.0545016 -0.0857225 -0.0151606 
-0.0433149 0.0499319 -0.0394228 -0.0975742 0.0246489 
0.0118859 0.0984735 0.0593711 -0.0864783 0.049552 
-0.0750921 0.013263 0.00499439 -0.0449985 -0.0483946 
0.0617323 0.0121095 0.0706103 0.00454077 0.0632816 
5 5 0.0466817
-0.073781 0.0400851 0.0232735 -0.0354656 -0.031985 
0.0716705 -0.0707721 0.0246639 -0.0797853 0.0262397 
0.012809 -0.00944503 -0.00594646 0.0283058 -0.0778129 
-0.0438285 0.0922473 -0.0807883 -0.0138739 0.0761911 
0.0283482 -0.0785145 0.0487478 -0.0141236 0.0975755 
5 5 0.046692
0.058672 -0.0438552 0.031236 -0.021383 0.09432 
-0.0515231 0.0597365 -0.0290694 0.00197536 0.0195325 
-0.0760424 -0.0270263 -0.0654723 0.0336722 -0.0395768 
0.0849804 -0.0334663 -0.0578895 0.0912782 -0.0889603 
0.0698866 -0.0195476 0.0562504 -0.00627872 0.030819 
128
5 5 0.422612
-0.144346 -0.0128503 -0.0746205 -0.0640387 -0.140125 
-0.0844625 -0.0864734 -0.0875418 -0.157712 -0.0443025 
-0.120277 -0.0478024 -0.148753 -0.0844945 0.0082032 
-0.153599 -0.134329 -0.157319 -0.0922691 -0.0375163 
-0.000345917 -0.102084 -0.155687 0.0312082 -0.110763 
5 5 0.263871
-0.00149567 0.100745 0.0708819 6.31141e-005 0.131206 
0.170692 -0.00258338 0.161687 0.0118348 0.065055 
0.126455 -0.0179816 -0.00694562 0.0665877 0.0577278 
0.176564 0.16183 0.122557 0.177916 0.14753 
0.0986211 0.124717 0.0510817 -0.0131359 0.0181325 
5 5 -0.123263
0.070344 -0.0710019 -0.0182588 4.95925e-005 -0.0673463 
-0.0526135 0.0570267 -0.0249219 0.0267643 -0.0782996 
0.00880838 -0.020242 0.0266553 -0.0663438 -0.0149207 
0.0667268 -0.0413383 0.0442695 0.0875779 -0.0101274 
0.0908954 -0.0441212 -0.000392809 0.0327016 0.0790399 
5 5 0.0115193
-0.00393422 -0.0623276 0.0272428 -0.0279165 -0.0449016 
0.0606894 -0.0875764 -0.0485979 0.0882485 -0.0775574 
-0.0253998 -0.0426934 0.0808062 -0.0534391 -0.0174833 
0.0762366 -0.0111517 -0.04596 -0.0119044 0.0696242 
0.0828117 -0.0380699 -0.000459036 0.0583079 0.0408551 
5 5 0.643091
0.00589227 -0.00788908 -0.0625876 -0.0890561 -0.0582005 
-0.134145 -0.0558394 -0.113965 -0.0710463 -0.0541739 
-0.129735 -0.147479 -0.136337 -0.108848 -0.0796678 
-0.0979629 -0.130292 -0.0019692 -0.0934459 -0.0824038 
0.0161156 -0.0169359 -0.114745 -0.142837 0.00791216 
5 5 -0.215579
-0.136471 -0.122878 -0.117988 -0.0630121 -0.0827818 
-0.0339661 -0.048862 -0.118491 -0.0952822 -0.0605899 
-0.0425076 0.00695496 -0.0873355 -0.111462 -0.121392 
-0.0265838 -0.0543325 -0.0959552 -0.111918 -0.122989 
-0.125011 -0.114998 -0.0111044 -0.0491233 -0.142879 
5 5 0.11553
0.128583 0.0480631 0.0503035 0.145762 -0.00057999 
0.0345427 0.109058 0.140283 0.119532 0.0431434 
0.110672 0.119248 0.142821 0.0346618 0.0715465 
0.130046 0.044114 0.126584 0.0190034 0.151168 
0.174047 0.114816 0.159742 0.146054 0.129259 
5 5 0.389009
0.0664808 0.0215738 -0.0108069 0.180661 0.0483311 
0.112708 0.145733 0.0971079 0.154398 0.00763664 
0.0747464 0.165711 0.0550378 0.096286 0.117906 
0.0297221 0.162131 0.188368 0.0181003 0.0701147 
0.149605 0.179717 0.0822485 0.196138 0.208878 
5 5 -0.0575352
0.0598869 -0.0566113 -0.0667568 0.0804693 -0.029218 
-0.0211346 -0.0795308 -0.0783917 0.0705766 -0.0706335 
0.0798156 0.051969 -0.0690171 -0.0538542 -0.081995 
-0.000971593 -0.0382823 -0.0401048 0.0502472 -0.0270598 
0.0154132 0.0229379 0.020918 -0.0311876 -0.0454942 
5 5 0.0696636
-0.061396 -0.0761626 -0.0505898 0.0991378 -0.0267603 
0.0845362 -0.0646475 -0.0443958 0.0728524 -0.00324614 
0.0776077 -0.0466519 0.0376734 -0.0631533 0.0175948 
0.0380799 -0.0903939 0.0332908 -0.0800021 -0.0256937 
-0.086663 -0.0393927 -3.14717e-005 0.0936637 0.0238305 
5 5 -0.450626
0.0540362 0.0609491 -0.0587375 -0.0335586 -0.0214106 
0.102856 0.0942905 -0.0708089 -0.0583509 -0.00526192 
0.0451299 0.0691794 0.0555687 0.0723705 0.0742116 
0.0473988 0.0533847 -0.000325786 0.0313313 -0.062488 
0.0378693 -0.0698182 0.0960783 -0.0511072 -0.00320751 
5 5 0.486292
-0.0949598 -0.133517 -0.10089 -0.148465 -0.0226655 
-0.0507647 -0.0825795 -0.0166238 -0.106963 -0.0487436 
-0.178115 -0.0941387 -0.0970814 -0.175513 -0.121056 
-0.0915976 -0.177448 -0.140998 -0.0498107 -0.126699 
-0.0112082 -0.102286 -0.128793 -0.0606078 -0.00573392 
5 5 0.567702
-0.162048 -0.102406 -0.0386952 -0.155175 -0.152949 
-0.0804004 -0.13535 -0.122442 -0.155524 -0.037009 
0.0299579 0.0264549 -0.0711456 -0.163574 -0.053296 
-0.0198535 -0.0202273 -0.116918 -0.100993 -0.136794 
-0.106378 -0.0783045 -0.124955 0.00436784 0.0351593 
5 5 -0.0118313
0.0290264 -0.0161668 -0.0270322 0.0313319 -0.0711278 
-0.0582931 0.0221154 -0.0797758 -0.0165539 0.0854438 
-0.0710641 -0.0468841 0.0856204 0.0613897 -0.00511848 
0.0704054 -0.0868295 -0.0821078 0.0259825 0.0718592 
0.00962575 -0.0543984 0.0591878 0.0961846 -0.00876304 
5 5 -0.0549837
-0.0782795 -0.0555635 0.045704 0.0952043 0.0134921 
-0.0556453 -0.0684503 0.00374904 -0.0874352 0.0289214 
-0.00819697 0.0289737 -0.0933113 0.0422655 -0.00942196 
-0.025082 -0.0385105 0.00927223 0.0623817 0.052559 
-0.0411232 0.100275 0.0850496 0.0507462 -0.0693278 
5 5 -0.265009
-0.0244241 -0.152883 -0.151295 -0.0408295 -0.101645 
-0.103539 -0.026038 -0.101338 -0.108919 -0.177618 
0.0113679 0.0109822 -0.14078 -0.125647 -0.0387869 
-0.0410235 -0.0820912 -0.0635835 -0.0418285 -0.140752 
0.0175948 0.00111361 -0.12495 -0.16627 -0.0857246 
5 5 -0.105323
-0.100676 0.0554129 -0.0382958 -0.0154151 -0.00295933 
-0.10078 -0.0745652 0.0928512 0.0187112 -0.0447421 
-0.0971674 -0.0123668 0.0532771 0.0887457 0.00942214 
0.0957287 0.00674173 -0.0739613 0.0330553 -0.0493741 
0.0806416 -0.056891 -0.00673322 0.0419106 0.0593932 
5 5 -0.027589
-0.0308294 0.0868119 -0.0614989 0.0801688 -0.0689526 
-0.0514918 0.0921817 0.0524488 -0.0358743 0.0537086 
0.00375546 -0.0831054 -0.0733043 0.0322381 0.0661469 
-0.0498316 -0.0712871 0.0364828 0.0736063 -0.0899928 
-0.0315852 -0.0437532 0.00566552 0.0163549 0.016357 
5 5 0.192171
0.0362648 0.0586255 -0.0683682 -0.0603422 -0.0184751 
-0.0849599 0.069244 0.0469542 -0.0234536 -0.0536047 
0.0162843 0.00654924 -0.0705995 0.0927766 0.0620974 
-0.0826271 -0.0553721 -0.0597924 0.0422087 -0.00888353 
-0.0712051 0.0394448 0.0107069 0.0586886 0.102387 
5 5 0.0763809
-0.0746356 0.018705 0.0559895 0.0276316 0.0608169 
0.0253524 -0.087644 0.0859076 0.0331523 -0.0230762 
-0.0753088 0.0363998 0.0532002 -0.00931185 -0.0139994 
-0.0374067 0.0869772 0.0232046 -0.0303641 -0.0804833 
0.0435796 0.0270768 0.0788419 0.0109995 -0.0333226 
5 5 -0.10621
0.0294255 -0.0263447 -0.0847559 -0.0211013 -0.0123099 
0.0668244 0.0994949 -0.0674274 -0.0841201 -0.0098664 
-0.0204363 0.0207984 0.0305184 0.0148914 0.0793323 
-0.0408614 0.0234383 0.0503896 0.0163153 -0.0412158 
-0.0303814 0.0457575 -0.0787322 -0.00719947 -0.0461532 
5 5 0.0338148
-0.0703989 0.0447225 -0.052319 0.0264515 -0.0709981 
-0.00049768 -0.0294209 0.0595719 0.0361871 -0.0755851 
0.0579964 0.004795 -0.00434424 0.00797806 0.0800141 
0.0463087 -0.0277636 -0.096531 -0.0681333 0.0316162 
-0.0766286 -0.0614067 -0.0679204 0.00282066 0.0306619 
5 5 -0.0747755
-0.0440416 -0.088091 -0.0291182 -0.0394794 -0.0508387 
0.0389327 -0.0810092 -0.0168378 -0.0793317 0.0883187 
0.0343464 -0.0182152 0.0880131 -0.0884857 -0.0476968 
-0.0176125 0.0747779 0.0293302 0.0316768 0.0428886 
0.00551596 0.0756246 0.0511531 0.0878952 0.0243971 
5 5 -0.00597712
-0.0636343 0.0603502 0.0738322 0.0832313 -0.0128263 
-0.065782 0.050189 -0.0705213 0.0150204 0.0732052 
-0.00109658 0.0864711 0.033343 0.053739 0.0401326 
-0.0542642 -0.0886425 0.0366884 0.0859186 0.087427 
0.0604086 0.0330615 0.0681296 -0.0789722 -0.0635422 
5 5 -0.216217
-0.0770504 0.106177 0.0516823 -0.0135158 -0.0112051 
0.0857823 0.00521018 -0.0395246 0.0373985 0.0208251 
-0.00757192 0.105602 0.0108106 0.0945559 -0.0651148 
-0.0438976 0.0997337 0.0585829 0.0994938 0.0476686 
0.00446363 -0.0212685 0.0943286 0.0347571 0.0255314 
5 5 0.0670929
-0.0469252 -0.0726854 -0.086248 0.0812669 -0.0654395 
-0.0011442 -0.0403301 0.0376463 -0.0429513 -0.0651089 
-0.0946683 0.0461574 0.0754895 -0.0917612 -0.0791904 
0.0314896 -0.0892668 -0.0305643 0.0130731 -0.00335231 
0.0824681 0.075328 -0.0345652 -0.0705453 -0.0870996 
5 5 -0.116888
-0.072623 -0.0414138 -0.0145497 0.0911243 0.0868262 
0.0640768 0.0359975 -0.0955964 -0.0491856 -0.050176 
-0.0364202 -0.0821887 0.0797867 -0.0181953 0.0356889 
-0.0721042 -0.0135263 0.00381246 0.0709697 -0.0731144 
0.0488198 -0.070082 0.0862266 0.090085 -0.0413733 
5 5 -0.125214
-0.0204862 0.0491377 -0.0649235 0.0727101 -0.0590364 
-0.00544103 0.0494859 -0.0431793 -0.0412481 0.0641483 
0.0692153 0.0278097 -0.081051 -0.0176622 -0.028289 
-0.00591585 0.0655063 8.81221e-005 -0.0484915 -0.0709735 
-0.0890957 0.092602 0.0526064 0.0975478 -0.0278618 
5 5 0.092824
0.0551208 0.015627 0.0182806 -0.0371949 -0.0449181 
-0.051108 0.0111668 -0.0710949 0.0566428 -0.0538191 
0.012711 0.0478769 0.0196963 0.029557 0.0509125 
0.053517 0.0875466 0.035038 0.019007 -0.0382977 
0.0272693 -0.0834015 -0.0103296 0.0508176 0.0144178 
5 5 -0.0177684
0.0264733 -0.0517002 -0.00800891 -0.0901396 0.0794854 
0.0889037 -0.0581498 -0.0669966 0.0281538 0.0802488 
-0.0176058 -0.0120665 0.0783704 0.0585802 -0.0538755 
-0.0488943 -0.0264806 -0.0293074 -0.0458978 0.0747624 
0.0143153 0.0477483 0.0207944 0.0943349 -0.0416384 
5 5 0.0255797
0.0242618 0.0488524 -0.00851624 -0.0444327 0.0633167 
-0.0881883 0.0358728 0.00122356 -0.045432 0.0603259 
0.00384133 0.0167115 0.0711462 0.0596947 0.0449212 
-0.0831665 0.077153 -0.00846596 -0.00752653 0.0673628 
-0.0205988 0.0233266 0.0800616 0.0591778 0.0298031 
5 5 0.0369945
-0.0844586 -0.0754859 -0.0879349 -0.0475193 -0.0268411 
-0.0640906 -0.0727966 -0.0437551 0.0345059 0.0832319 
0.0510041 0.014881 -0.00671258 -0.0673141 -0.0601227 
-0.00721018 0.0561711 -0.0358846 -0.0440858 0.10043 
-0.000431093 -0.0752958 -0.0711759 -0.0629467 0.0669634 
5 5 0.0880964
0.0821416 0.0233404 -0.012385 -0.016531 0.0731567 
0.0426522 -0.0924488 0.0246018 -0.0575182 0.0691462 
0.0860743 0.0314377 -0.0530344 0.0250903 -0.0218998 
0.0732062 0.0765711 0.0470365 -0.0462108 -2.96671e-005 
-0.000852598 -0.0226697 0.0487105 -0.0826914 0.0613953 
5 5 0.0722572
0.0223086 -0.0697658 0.0763833 0.0266882 -0.085731 
0.0209791 -0.062617 -0.0558537 -0.0405536 -0.00363344 
-0.0320576 -0.0859649 0.0701509 -0.0119493 0.0676616 
0.0537211 -0.0539687 0.0418822 -0.0361464 0.0864315 
0.00174453 0.0605432 0.00868248 0.0748449 -0.00845836 
5 5 0.043121
0.0530582 -0.0705072 -0.0861539 -0.0423816 0.0208885 
-0.0087898 0.0693947 -0.0398941 -0.0665045 -0.0878852 
0.0723325 0.0266911 -0.00864103 -0.0829791 0.0718721 
-0.0610688 0.0612224 0.0695417 -0.0165343 -0.0680964 
-0.00489451 0.0424584 0.0028989 0.0754543 -0.0889888 
5 5 0.00220672
-0.0131342 0.0567622 0.068337 0.0915669 -0.0175496 
-0.0762111 0.0696642 -0.0134993 0.0809346 0.0385309 
0.0159676 -0.0860211 0.0853627 0.00504064 -0.0466201 
0.0595276 -0.0322107 0.0230036 0.0373006 -0.00489646 
-0.00181244 0.0239833 -0.053096 -0.0401088 -0.0722209 
5 5 0.0722667
-0.0187939 0.0954626 -0.0942533 0.0147185 -0.0291992 
0.0455797 -0.084015 -0.0503222 0.0274582 0.0166384 
0.00363659 0.0126341 0.0754028 -0.0809392 0.0875477 
-0.00333085 -0.0136363 0.0851501 0.0289596 0.0445805 
0.0527598 -0.0261008 -0.0585578 0.0434674 0.030337 
5 5 -0.0338626
0.02433 0.0522537 0.0818133 0.0736995 0.0962227 
0.0160615 0.0481953 0.0136619 -0.0807076 -0.067232 
-0.00892125 -0.0502481 0.0843837 -0.0851044 0.02083 
-0.0927152 -0.0552258 -0.0872519 -0.045435 -0.0690699 
-0.0204923 -0.0483345 0.0295745 0.0684717 0.0653465 
5 5 0.0388414
0.00472918 -0.00867604 0.0401893 0.00286019 0.082001 
-0.0413349 0.0397545 0.00275048 -0.0241195 -0.0722377 
-0.0149581 -0.00617065 -0.0326393 -0.0779748 -0.0925272 
0.076922 0.0689426 0.0591206 0.0885544 0.0041369 
-0.0656415 -0.0531387 0.0969723 -0.00771058 0.0438727 
5 5 0.0525088
-0.0952926 -0.0993228 -0.00424115 -0.0448371 -0.0379885 
-0.0708089 0.0359625 0.0765817 0.0144492 0.0942487 
0.056983 0.0153665 -0.0586138 0.0370838 -0.00306538 
0.0717768 -0.00157456 0.021912 0.0703238 0.0809143 
-0.0555888 0.0796735 -0.0382752 -0.043304 0.0345765 
5 5 -0.168005
0.00921402 0.0489447 -0.0437694 -0.000631397 -0.0649168 
-0.0533703 -0.0836322 -0.0791566 0.0897204 -0.0337067 
0.0923327 0.0319924 0.0272094 0.0232116 -0.0818469 
-0.00940221 -0.0247407 -0.0815037 0.0281892 0.0933643 
-0.0354503 0.0823039 0.0425258 0.0176382 0.039474 
5 5 -0.147688
-0.086739 -0.0406446 0.0884802 0.0616536 -0.0611312 
-0.0144075 0.0664334 0.0828801 0.0494001 0.0874888 
0.0999015 -0.0712005 -0.00106556 -0.00507332 0.0974726 
0.078806 0.0575789 0.0704228 -0.0621594 0.0793027 
-0.0645292 0.0653283 0.0310647 -0.00286628 0.0253462 
5 5 -0.0814294
-0.0314847 -0.0184918 -0.0566183 -0.00649545 -0.0725958 
0.0423639 0.0879292 0.0927751 0.0972119 -0.00281136 
-0.0974684 -0.0189625 0.0276497 -0.00948445 0.0507779 
-0.0643155 0.0114878 0.0887283 -0.0180656 -0.0723323 
-0.0980217 -0.0559969 0.0117125 0.0930618 -0.0712964 
5 5 0.152164
-0.0883732 -0.0656126 -0.062192 0.0749887 0.0261693 
-0.0230283 -0.0592061 0.00559247 0.0180635 0.0307053 
-0.0660315 0.0247561 -0.0241536 0.076644 -0.0600625 
0.069638 -0.0274675 -0.0582801 0.0389499 -0.0819812 
-0.0833355 0.0736476 0.0671266 0.020676 0.0795215 
5 5 0.0671607
0.0115915 0.00732004 -0.023879 -0.0050925 0.0844831 
-0.0863464 0.024633 -0.0812952 -0.0120368 -0.0713635 
-0.0479348 -0.0273152 0.0563518 0.0140503 0.0792935 
0.0752211 -0.00839096 -0.00763312 0.053147 0.0434286 
-0.030148 -0.0468992 0.0518549 -0.098523 -0.0585515 
5 5 0.127223
-0.0636173 -0.0549087 0.0549428 0.0820968 -0.0611898 
0.0296762 0.0465172 0.00842476 -0.0575017 0.011454 
-0.100176 -0.0777839 -0.0280579 0.032447 0.0422265 
0.079684 -0.0550904 -0.0188831 -0.0172907 -0.0693717 
0.0806971 -0.00672681 0.033465 0.0794278 0.0426054 
5 5 -0.0232521
0.0431429 0.0061781 -0.00441717 0.0206156 -0.0205734 
0.0604838 0.0667523 0.0334063 0.0766864 -0.0814418 
-0.0268072 0.0815239 0.000390074 0.0311749 -0.0792515 
-0.0260388 -0.0553705 0.0522955 -0.0621032 -0.0471261 
-0.100315 -0.0381746 -0.0663575 0.0457964 0.019741 
5 5 0.0820842
0.0601909 -0.0907027 -0.0756845 -0.0705631 0.0515222 
-0.0905424 0.0533746 -0.00202984 -0.0537839 -0.0781644 
-0.0650267 -0.0275629 0.0392166 -0.0276949 0.0596427 
-0.0232212 0.0712991 0.000784536 0.0210707 0.0897874 
-0.0735818 0.0940672 0.042593 0.0906873 0.0201462 
5 5 0.032458
-0.0760874 -0.0513498 0.0620536 0.000141407 -0.0682102 
0.0539046 -0.0369331 0.0303317 0.0864643 -0.0815969 
-0.00513326 0.0229831 -0.0541611 -0.0756729 -0.052337 
-0.0955798 -0.0586966 0.0435499 -0.00586738 -0.0206617 
-0.0101789 -0.0630232 0.0301118 0.033736 0.00784395 
5 5 -0.116008
-0.0220726 -0.0390792 0.0707405 0.0525793 0.0190972 
-0.0461576 0.0255329 -0.0645195 0.0707028 0.0497822 
-0.0691636 0.0255376 0.0425833 0.0460879 0.101005 
-0.0442958 -0.00468989 -0.0294216 -0.0731506 0.0171639 
-0.0443896 -0.0459238 0.0936732 0.0420349 0.0813102 
5 5 -0.0865162
-0.109748 -0.106591 -0.062171 -0.106452 0.00188702 
-0.00935261 0.0783289 -0.0747563 -0.0591584 -0.0380281 
0.0215111 -0.0171315 0.0631104 -0.0585681 -0.1035 
-0.0261101 0.0766381 0.0184098 0.0429648 -0.0892251 
0.0901303 0.0664288 -0.0331648 0.000203768 0.0439222 
5 5 -0.0922254
0.0248881 -0.0685701 0.0367041 0.0594283 0.0511524 
-0.0196522 -0.0761442 0.0479947 0.059501 0.0407842 
0.0654829 -0.0511251 -0.0855624 -0.00968204 0.0949334 
-0.0496711 0.0911389 -0.0131936 -0.0951404 -0.0309262 
-0.0593939 -0.0196339 -0.0657625 -0.0705558 0.0673256 
5 5 -0.0840207
-0.022195 0.058354 0.0830417 -0.00772832 0.0544226 
-0.0211141 -0.0665418 -0.00585109 -0.0131421 -0.06523 
0.0741735 -0.0747144 -0.00883072 -0.0742074 0.0648182 
-0.0783072 -0.0746992 0.0852549 0.0775774 0.0474024 
-0.0659184 0.0820985 -0.0931561 0.0144066 -0.0985901 
5 5 0.085922
-0.0642637 -0.00292612 0.0608995 0.0225756 0.057343 
-0.0325987 -0.0142061 0.00132697 0.0499294 -0.0618914 
0.0980564 0.0705531 -0.0514627 -0.0350402 -0.0983259 
0.0237482 -0.0853593 0.0316934 -0.077499 -0.0496112 
-0.00689407 -0.0735782 -0.0770596 0.0837227 0.0265236 
5 5 0.176759
-0.0175895 -0.0837442 -0.0901253 0.0505214 0.00933067 
-0.0872519 0.0591856 -0.0314728 -0.0909948 0.032791 
0.104992 0.0871337 -0.0647104 -0.0532357 0.0363702 
0.0644796 0.0222278 -0.026178 0.0578289 -0.0365583 
-0.090926 0.0249322 -0.0452125 0.0335263 -0.00356077 
5 5 0.113281
-0.0233682 -0.090424 -0.0581669 -0.0556596 0.0100947 
0.015736 -0.0186185 0.015657 0.0263829 -0.0668729 
-0.0958314 0.0101712 0.0819892 0.00167738 -0.0366055 
-0.106264 -0.0273474 -0.0431081 -0.0281282 0.044664 
-0.0317669 -0.068066 0.0963001 0.0628316 -0.06495 
5 5 0.0189052
0.0715336 -0.0510249 -0.0393158 0.0262869 -0.0739093 
0.0381895 0.0638159 0.0172241 0.027295 0.00386983 
0.0973696 -0.0862208 -0.0300666 -0.00477282 0.105561 
0.0139543 0.079574 0.0890125 0.00747897 0.0138536 
0.00206932 0.0348084 -0.016186 -0.0230585 0.0305632 
5 5 -0.0505162
0.040525 -0.0617196 0.0848026 -0.0350208 -0.0231925 
0.0451133 0.0183147 -0.0502509 -0.0797804 0.0973519 
0.0925756 0.060246 -0.0268475 0.0432556 -0.0443234 
-0.0951427 -0.0724569 -0.047951 -0.00548866 0.0728086 
0.0759438 0.0819534 -0.0965872 -0.062811 -6.63006e-005 
5 5 -0.0460983
0.0164343 0.0366457 -0.0862771 -0.00823468 -0.0258979 
0.0531687 0.00978648 0.0282999 -0.0139049 -0.0596713 
0.0952733 -0.0199839 -0.0361881 -0.064379 0.0477918 
-0.0612651 -0.0408714 -0.00888436 -0.014155 -0.0816959 
-0.0916509 0.071205 0.000550724 0.000331511 0.0105747 
5 5 -0.050083
0.00982926 0.0546538 -0.030782 -0.0705656 0.0776185 
0.0257729 0.0729251 -0.047457 0.0636851 -0.0633976 
0.0280674 -0.0642845 0.0285313 -0.0868939 0.0353002 
0.0458872 0.070052 -0.0281565 0.0187704 0.092493 
-0.0871104 -0.026694 -0.011143 -0.0354672 0.0282283 
5 5 -0.0805329
-0.0333225 -0.000859235 -0.0342683 0.0547761 -0.0242162 
0.0677325 0.0591377 0.101413 -0.00564314 -0.056865 
0.0381724 -0.0551558 -0.0876595 0.0805758 0.0615846 
0.0515986 -0.00157533 -0.0358895 0.101699 -0.0704322 
-0.0303704 0.0199071 0.0369797 -0.0359525 -0.0900569 
5 5 -0.0359281
-0.0547085 0.0568874 -0.0426844 -0.00020839 -0.0138322 
-0.0518631 0.00817733 -0.0430908 -0.081982 -0.0680002 
-0.0542463 -0.00203765 0.0792013 0.0704807 0.0489419 
-0.0152482 0.0815112 0.0325673 0.097851 -0.0841443 
0.00837863 0.0228496 0.010408 -0.0574749 -0.00131654 
5 5 -0.201984
-0.0767673 -0.0285864 -0.0220185 -0.0803953 0.0614847 
-0.115166 -0.0725774 -0.0250417 0.0432254 -0.104442 
0.000679521 -0.0960828 0.0372294 -0.0842504 -0.0710668 
-0.00145855 -0.00177674 0.0736791 0.0317734 -0.108687 
-0.0423229 -0.0127337 0.0130613 -0.115083 0.0555605 
5 5 0.00235135
-0.068322 0.0407924 -0.0288207 0.0321658 -0.0814906 
0.0756269 -0.0164997 -0.0605252 0.0811964 -0.0193402 
-0.0532196 0.0393972 -0.0638689 -0.019595 -0.031332 
-0.0330286 0.00343051 -0.0609901 0.0823397 0.0456363 
-0.0549387 0.0719368 -0.0623488 -0.0634792 0.0437687 
5 5 0.564022
0.0584054 0.174141 -0.000934137 0.0345889 0.0142179 
0.0199719 0.0486875 0.0668184 0.0346959 0.00399167 
0.151628 0.0356489 0.0742495 0.180104 0.024042 
0.156258 0.183336 0.040488 0.051604 0.110553 
0.114373 0.150302 0.015962 0.0171274 0.149583 
5 5 -0.145763
0.0177686 0.0517419 -0.0741695 -0.0381379 0.0557815 
-0.0489187 -0.0386573 0.0191032 -0.0616377 -0.0847379 
0.0203706 0.0942635 -0.0680667 -0.0385892 -0.0755718 
0.0198804 0.0313221 -0.00161592 0.0610149 0.0419019 
0.0599046 0.000524654 0.0130703 0.0913893 0.000827636 
5 5 -0.326773
-0.0797261 0.0793882 0.0605944 -0.0102721 -0.0450836 
0.00115833 0.0666966 0.0759361 0.0342334 0.00172692 
-0.0605984 0.0262804 0.0679064 -0.0525518 -0.0558885 
-0.0448337 -0.0703231 -0.0808483 -0.0275215 0.0208411 
0.0746138 0.0593021 0.0203026 0.0491406 0.00909819 
5 5 -0.321538
-0.180505 -0.184875 -0.0821056 0.00750617 -0.150184 
-0.178679 -0.119469 -0.072277 -0.0513033 -0.157078 
-0.136763 -0.151025 -0.0765665 -0.0254869 -0.0805203 
-0.138988 -0.158022 -0.131511 -0.116827 -0.108811 
-0.11392 -0.0797872 -0.139613 0.0104355 -0.130061 
5 5 0.0686686
-0.0593082 -0.065748 0.0614191 -0.0942441 0.102677 
-0.0812867 0.04227 0.0413518 -0.0877855 0.031743 
-0.0316533 0.0811499 0.0634176 0.0267976 0.0792976 
-0.0359227 0.00777704 0.00523484 -0.0540669 0.0625209 
-0.0294609 -0.0453893 -0.0769409 0.0332778 0.0264797 
5 5 0.254137
0.0900635 -0.00871048 -0.0518829 0.0789041 -0.0134961 
-0.0804773 -0.0216433 0.0455462 -0.0308813 -0.0686039 
0.0121085 0.0689479 -0.0957025 0.0318186 -0.0866024 
0.0298079 -0.0187753 -0.0190735 -0.1074 -0.0733796 
0.058784 -0.00899027 0.0499929 -0.0516262 0.0167369 
5 5 -0.168923
0.00631016 -0.0877337 -0.0941583 -0.0769653 0.0544755 
-0.0933251 -0.0660901 -0.00485697 -0.0405176 0.0591854 
-0.0163636 0.0226238 0.0578462 -0.0425489 -0.00221025 
-0.0748613 -0.0601298 -0.076744 0.0799377 0.0902095 
-0.0103083 0.0886007 0.0420525 -0.0724462 -0.0882871 
5 5 0.191361
0.0905472 -0.071349 0.0355168 -0.0857613 -0.0199932 
-0.0914545 0.00485029 0.0332221 0.0107437 -0.071933 
-0.023771 0.0569425 -0.041959 0.081049 -0.0223591 
-0.0402241 0.0850884 -0.0721832 -0.0503502 -0.0837005 
-0.0427046 0.0076739 0.08267 0.0544294 0.0122432 
5 5 0.103381
0.0291194 -0.0794357 -0.0112924 -0.0384857 -0.0538002 
0.0770912 -0.0289938 -0.0484514 0.0128222 -0.0880814 
